symbol,year,revenue,net_profit,debt,cash_flow,roe,computed_time
ADVAIT,2025,3990658000.0,309522000.0,719477000.0,464738000.0,0.0,2026-02-19 09:29:12.421391
ADVAIT,2024,2071928000.0,218781000.0,591685000.0,-93680000.0,0.0,2026-02-19 09:29:12.421646
ADVAIT,2023,1021598000.0,84396000.0,151830000.0,127547000.0,0.0,2026-02-19 09:29:12.421821
ADVAIT,2022,786582000.0,53192000.0,87264000.0,115987000.0,0.0,2026-02-19 09:29:12.421980
ADVANCE,2025,5019190000.0,256380000.0,804520000.0,57130000.0,0.0,2026-02-19 09:29:13.134713
ADVANCE,2024,4553370000.0,247320000.0,454550000.0,148410000.0,0.0,2026-02-19 09:29:13.134964
ADVANCE,2023,3970620000.0,148680000.0,252890000.0,62320000.0,0.0,2026-02-19 09:29:13.135129
ADVANCE,2022,2507460000.0,89890000.0,212050000.0,-1350000.0,0.0,2026-02-19 09:29:13.135315
ADVANIHOTR,2025,980912000.0,264355000.0,6500000.0,211988000.0,0.0,2026-02-19 09:29:13.698286
ADVANIHOTR,2024,968412000.0,249575000.0,19757000.0,292283000.0,0.0,2026-02-19 09:29:13.698546
ADVANIHOTR,2023,917230000.0,286048000.0,20906000.0,259543000.0,0.0,2026-02-19 09:29:13.698714
ADVANIHOTR,2022,486745000.0,65081000.0,8998000.0,130482000.0,0.0,2026-02-19 09:29:13.698876
ADVANIHOTR,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:13.699040
ADVENTHTL,2025,0.0,-98000.0,5610000.0,20195584000.0,0.0,2026-02-19 09:29:14.289923
ADVENTHTL,2024,0.0,-54000.0,1301000.0,-59000.0,0.0,2026-02-19 09:29:14.290174
ADVENZYMES,2025,6365070000.0,1311150000.0,393500000.0,1424970000.0,0.0,2026-02-19 09:29:14.935914
ADVENZYMES,2024,6234770000.0,1333050000.0,473080000.0,1413690000.0,0.0,2026-02-19 09:29:14.936237
ADVENZYMES,2023,5403820000.0,1056390000.0,334990000.0,1403620000.0,0.0,2026-02-19 09:29:14.936493
ADVENZYMES,2022,5289040000.0,1195820000.0,347300000.0,1222910000.0,0.0,2026-02-19 09:29:14.936757
AEGISLOG,2025,65691109000.0,6633779000.0,46060387000.0,5581942000.0,0.0,2026-02-19 09:29:15.842910
AEGISLOG,2024,70393191000.0,5691992000.0,26654346000.0,6555328000.0,0.0,2026-02-19 09:29:15.843162
AEGISLOG,2023,86221515000.0,4629540000.0,19238966000.0,3584092000.0,0.0,2026-02-19 09:29:15.843352
AEGISLOG,2022,46243545000.0,3575229000.0,8353044000.0,2800545000.0,0.0,2026-02-19 09:29:15.843514
AEGISVOPAK,2024,5617610000.0,865440000.0,32729460000.0,3372080000.0,0.0,2026-02-19 09:29:16.368738
AEGISVOPAK,2023,3533320000.0,-750000.0,23738470000.0,1724860000.0,0.0,2026-02-19 09:29:16.368994
AEGISVOPAK,2022,0.0,-10920000.0,981580000.0,5010000.0,0.0,2026-02-19 09:29:16.369163
AEQUS,2025,8979630000.0,-1023460000.0,7850470000.0,261410000.0,0.0,2026-02-19 09:29:16.973258
AEQUS,2024,9411920000.0,-108380000.0,6989310000.0,-191080000.0,0.0,2026-02-19 09:29:16.973527
AEQUS,2023,7914720000.0,-988260000.0,7359250000.0,98110000.0,0.0,2026-02-19 09:29:16.973703
AEROENTER,2025,5785377000.0,531200000.0,310665000.0,1396495000.0,0.0,2026-02-19 09:29:17.568965
AEROENTER,2024,5006228000.0,2579161000.0,630626000.0,-2457074000.0,0.0,2026-02-19 09:29:17.569247
AEROENTER,2023,4648117000.0,428016000.0,1048942000.0,-68415000.0,0.0,2026-02-19 09:29:17.569428
AEROENTER,2022,3376238000.0,355438000.0,905999000.0,172897000.0,0.0,2026-02-19 09:29:17.569595
AEROENTER,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:17.569756
AEROFLEX,2025,3665869000.0,525076000.0,5835000.0,265839000.0,0.0,2026-02-19 09:29:18.213789
AEROFLEX,2024,3115912000.0,417340000.0,1211000.0,440923000.0,0.0,2026-02-19 09:29:18.214049
AEROFLEX,2023,2627197000.0,301521000.0,450060000.0,72176000.0,0.0,2026-02-19 09:29:18.214249
AEROFLEX,2022,2329870000.0,275060000.0,391270000.0,320630000.0,0.0,2026-02-19 09:29:18.214413
AEROFLEX,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:18.214571
AERONEU,2025,1292353000.0,2022000.0,282973000.0,75578000.0,0.0,2026-02-19 09:29:18.877154
AERONEU,2024,1091886000.0,7969000.0,305919000.0,1910000.0,0.0,2026-02-19 09:29:18.877428
AERONEU,2023,953992000.0,34152000.0,250479000.0,-169839000.0,0.0,2026-02-19 09:29:18.877592
AERONEU,2022,805114000.0,42033000.0,304381000.0,-7922000.0,0.0,2026-02-19 09:29:18.877758
AERONEU,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:18.877912
AETHER,2025,8386900000.0,1584180000.0,1998700000.0,1000910000.0,0.0,2026-02-19 09:29:19.472434
AETHER,2024,5981730000.0,824900000.0,1830820000.0,-164580000.0,0.0,2026-02-19 09:29:19.472678
AETHER,2023,6510740000.0,1304150000.0,157150000.0,-65590000.0,0.0,2026-02-19 09:29:19.472891
AETHER,2022,5900480000.0,1089290000.0,2907510000.0,-54420000.0,0.0,2026-02-19 09:29:19.473072
AETHER,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:19.473286
AFCONS,2025,125037600000.0,4868100000.0,23433000000.0,-1322000000.0,0.0,2026-02-19 09:29:20.188541
AFCONS,2024,131943700000.0,4497600000.0,25232400000.0,7074500000.0,0.0,2026-02-19 09:29:20.188810
AFCONS,2023,125393150000.0,4108700000.0,16122450000.0,12154820000.0,0.0,2026-02-19 09:29:20.188988
AFCONS,2022,109434630000.0,3563550000.0,16232390000.0,6104530000.0,0.0,2026-02-19 09:29:20.189155
AFFLE,2025,22654990000.0,3818690000.0,820950000.0,4259910000.0,0.0,2026-02-19 09:29:20.740187
AFFLE,2024,18420780000.0,2972690000.0,1826300000.0,2622760000.0,0.0,2026-02-19 09:29:20.740467
AFFLE,2023,14334440000.0,2445890000.0,1056260000.0,2603030000.0,0.0,2026-02-19 09:29:20.740636
AFFLE,2022,10816560000.0,2138780000.0,1486400000.0,2059830000.0,0.0,2026-02-19 09:29:20.740803
AFFORDABLE,2025,1621692000.0,-116488000.0,608435000.0,-57778000.0,0.0,2026-02-19 09:29:21.296763
AFFORDABLE,2024,1627336000.0,64275000.0,514215000.0,-53372000.0,0.0,2026-02-19 09:29:21.297024
AFFORDABLE,2023,1136250000.0,21613000.0,434739000.0,-160000.0,0.0,2026-02-19 09:29:21.297190
AFFORDABLE,2022,807161000.0,23692000.0,308062000.0,16244000.0,0.0,2026-02-19 09:29:21.297380
AFFORDABLE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:21.297551
AFIL,2025,979082000.0,332319000.0,2817735000.0,-1771049000.0,0.0,2026-02-19 09:29:21.939107
AFIL,2024,711444000.0,185292000.0,1947825000.0,-454977000.0,0.0,2026-02-19 09:29:21.939396
AFIL,2023,649138000.0,145186000.0,1577800000.0,234574000.0,0.0,2026-02-19 09:29:21.939565
AFIL,2022,668375000.0,41207000.0,2100603000.0,631024000.0,0.0,2026-02-19 09:29:21.939731
AFIL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:21.939901
AGARIND,2025,23989270000.0,1156865000.0,4349399000.0,998397000.0,0.0,2026-02-19 09:29:23.160046
AGARIND,2024,21252993000.0,1092197000.0,3608206000.0,1122816000.0,0.0,2026-02-19 09:29:23.160324
AGARIND,2023,20150143000.0,922579000.0,1579953000.0,1566670000.0,0.0,2026-02-19 09:29:23.160494
AGARIND,2022,15982437000.0,636889000.0,1710250000.0,646822000.0,0.0,2026-02-19 09:29:23.160654
AGARIND,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:23.160816
AGARWALEYE,2025,17046100000.0,834600000.0,9609100000.0,3603300000.0,0.0,2026-02-19 09:29:23.756437
AGARWALEYE,2024,13276700000.0,830600000.0,9664400000.0,3460000000.0,0.0,2026-02-19 09:29:23.756694
AGARWALEYE,2023,10164820000.0,940970000.0,8573460000.0,2331060000.0,0.0,2026-02-19 09:29:23.756860
AGARWALEYE,2022,6952650000.0,376940000.0,6185620000.0,1643280000.0,0.0,2026-02-19 09:29:23.757023
AGI,2025,25288220000.0,3224106000.0,5527625000.0,4285506000.0,0.0,2026-02-19 09:29:24.533848
AGI,2024,24000656000.0,2513280000.0,6205175000.0,5883864000.0,0.0,2026-02-19 09:29:24.534110
AGI,2023,22564799000.0,2616358000.0,7373793000.0,5225221000.0,0.0,2026-02-19 09:29:24.534308
AGI,2022,14120690000.0,1932984000.0,11706706000.0,1807606000.0,0.0,2026-02-19 09:29:24.534489
AGI,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:24.534653
AGIIL,2025,3248732000.0,666642000.0,1374166000.0,-199145000.0,0.0,2026-02-19 09:29:25.207911
AGIIL,2024,2923270000.0,520949000.0,1376812000.0,614599000.0,0.0,2026-02-19 09:29:25.208185
AGIIL,2023,2411065000.0,481140000.0,489663000.0,1063834000.0,0.0,2026-02-19 09:29:25.208376
AGIIL,2022,1974548000.0,364208000.0,418982000.0,1063834000.0,0.0,2026-02-19 09:29:25.208536
AGIIL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:25.208689
AGROPHOS,2024,655445000.0,-76778000.0,287155000.0,28157000.0,0.0,2026-02-19 09:29:25.856604
AGROPHOS,2023,718212000.0,50036000.0,270481000.0,-64845000.0,0.0,2026-02-19 09:29:25.856862
AGROPHOS,2022,609906000.0,58311000.0,127636000.0,138883000.0,0.0,2026-02-19 09:29:25.857033
AGROPHOS,2021,412400000.0,31800000.0,139500000.0,90200000.0,0.0,2026-02-19 09:29:25.857217
AHCL,2025,1202866000.0,205179000.0,665544000.0,-225517000.0,0.0,2026-02-19 09:29:26.391016
AHCL,2024,665837000.0,96571000.0,812484000.0,-32260000.0,0.0,2026-02-19 09:29:26.391295
AHCL,2023,1128774000.0,58200000.0,703236000.0,-28497000.0,0.0,2026-02-19 09:29:26.391461
AHCL,2022,571427000.0,-1077000.0,623837000.0,-17540000.0,0.0,2026-02-19 09:29:26.391624
AHLADA,2025,1319951000.0,37056000.0,357578000.0,135926000.0,0.0,2026-02-19 09:29:27.024334
AHLADA,2024,2595169000.0,136487000.0,429248000.0,-2018000.0,0.0,2026-02-19 09:29:27.024669
AHLADA,2023,1630271000.0,50941000.0,323485000.0,81631000.0,0.0,2026-02-19 09:29:27.024970
AHLADA,2022,1312625000.0,51826000.0,310597000.0,366817000.0,0.0,2026-02-19 09:29:27.025325
AHLADA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:27.025628
AHLEAST,2025,1119384000.0,175203000.0,3295971000.0,3916000.0,0.0,2026-02-19 09:29:27.633960
AHLEAST,2024,1078082000.0,317072000.0,3335830000.0,-3851845000.0,0.0,2026-02-19 09:29:27.634303
AHLEAST,2023,924762000.0,245273000.0,0.0,87527000.0,0.0,2026-02-19 09:29:27.634634
AHLEAST,2022,509391000.0,-344986000.0,1406514000.0,26080000.0,0.0,2026-02-19 09:29:27.634951
AHLEAST,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:27.635259
AHLUCONT,2025,40986231000.0,2020813000.0,761318000.0,3594264000.0,0.0,2026-02-19 09:29:28.198748
AHLUCONT,2024,38552977000.0,3748260000.0,1050243000.0,2574540000.0,0.0,2026-02-19 09:29:28.199008
AHLUCONT,2023,28050878000.0,1939768000.0,577976000.0,3013093000.0,0.0,2026-02-19 09:29:28.199179
AHLUCONT,2022,26711006000.0,1552166000.0,539277000.0,657488000.0,0.0,2026-02-19 09:29:28.199367
AHLUCONT,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:28.199530
AIAENG,2025,42376384000.0,10607360000.0,4905682000.0,11623070000.0,0.0,2026-02-19 09:29:28.750573
AIAENG,2024,47834889000.0,11355733000.0,4610602000.0,9027157000.0,0.0,2026-02-19 09:29:28.750841
AIAENG,2023,48517916000.0,10559289000.0,5025514000.0,8677196000.0,0.0,2026-02-19 09:29:28.751013
AIAENG,2022,35231634000.0,6196809000.0,98313000.0,-395463000.0,0.0,2026-02-19 09:29:28.751180
AIIL,2025,28448800000.0,42414100000.0,10542000000.0,3257200000.0,0.0,2026-02-19 09:29:29.425823
AIIL,2024,22393900000.0,42848300000.0,11283400000.0,32905800000.0,0.0,2026-02-19 09:29:29.426080
AIIL,2023,4312400000.0,43040300000.0,15019200000.0,2446800000.0,0.0,2026-02-19 09:29:29.426274
AIIL,2022,8928665000.0,6687378000.0,6692707000.0,2615962000.0,0.0,2026-02-19 09:29:29.426443
AIIL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:29.426603
AIRAN,2025,1064984000.0,184755000.0,22793000.0,212180000.0,0.0,2026-02-19 09:29:30.024681
AIRAN,2024,1054966000.0,125466000.0,7570000.0,39145000.0,0.0,2026-02-19 09:29:30.024956
AIRAN,2023,973853000.0,103586000.0,48468000.0,218135000.0,0.0,2026-02-19 09:29:30.025129
AIRAN,2022,872822000.0,96147000.0,54869000.0,109899000.0,0.0,2026-02-19 09:29:30.025327
AIROLAM,2025,2135181000.0,27032000.0,902843000.0,138824000.0,0.0,2026-02-19 09:29:30.800311
AIROLAM,2024,2059245000.0,78427000.0,794251000.0,-5576000.0,0.0,2026-02-19 09:29:30.800576
AIROLAM,2023,1994603000.0,73954000.0,632037000.0,-53203000.0,0.0,2026-02-19 09:29:30.800743
AIROLAM,2022,1688969418.0,64871536.0,505691419.0,-61990183.0,0.0,2026-02-19 09:29:30.800905
AIROLAM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:30.801060
AJANTPHARM,2025,45875100000.0,9203900000.0,474200000.0,11572300000.0,0.0,2026-02-19 09:29:31.464260
AJANTPHARM,2024,41615900000.0,8161700000.0,352800000.0,7850700000.0,0.0,2026-02-19 09:29:31.464520
AJANTPHARM,2023,37075200000.0,5879800000.0,356300000.0,7921100000.0,0.0,2026-02-19 09:29:31.464686
AJANTPHARM,2022,32841300000.0,7126800000.0,250300000.0,5617100000.0,0.0,2026-02-19 09:29:31.464843
AJANTPHARM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:31.464997
AJAXENGG,2025,20717980000.0,2600960000.0,17680000.0,427200000.0,0.0,2026-02-19 09:29:32.036226
AJAXENGG,2024,17395790000.0,2251490000.0,82300000.0,2074730000.0,0.0,2026-02-19 09:29:32.036522
AJAXENGG,2023,11497680000.0,1359040000.0,115720000.0,1847020000.0,0.0,2026-02-19 09:29:32.036701
AJAXENGG,2022,7619640000.0,662080000.0,71610000.0,847240000.0,0.0,2026-02-19 09:29:32.036870
AJMERA,2025,7379549000.0,1259420000.0,6771052000.0,75474000.0,0.0,2026-02-19 09:29:32.588064
AJMERA,2024,6999623000.0,1028470000.0,8084059000.0,2197404000.0,0.0,2026-02-19 09:29:32.588344
AJMERA,2023,4311045000.0,714997000.0,8441084000.0,1352705000.0,0.0,2026-02-19 09:29:32.588511
AJMERA,2022,4826834000.0,453857000.0,9947514000.0,-636115000.0,0.0,2026-02-19 09:29:32.588672
AJOONI,2025,1146919000.0,33720000.0,19397000.0,-177366000.0,0.0,2026-02-19 09:29:33.282052
AJOONI,2024,801146000.0,21612000.0,21677000.0,229101000.0,0.0,2026-02-19 09:29:33.282328
AJOONI,2023,744877000.0,11247000.0,51769000.0,-55790000.0,0.0,2026-02-19 09:29:33.282494
AJOONI,2022,740378000.0,10488000.0,53505000.0,36837000.0,0.0,2026-02-19 09:29:33.282669
AKASH,2025,576311000.0,8909000.0,862295000.0,95478000.0,0.0,2026-02-19 09:29:33.833518
AKASH,2024,595231000.0,2255000.0,907875000.0,-226809000.0,0.0,2026-02-19 09:29:33.833769
AKASH,2023,617802000.0,13795000.0,605644000.0,-334832000.0,0.0,2026-02-19 09:29:33.833936
AKASH,2022,721227000.0,23235000.0,227149000.0,-12635000.0,0.0,2026-02-19 09:29:33.834095
AKASH,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:33.834279
AKG,2025,1326906000.0,8582000.0,113333000.0,12085000.0,0.0,2026-02-19 09:29:34.487058
AKG,2024,1835928000.0,16059000.0,141685000.0,-30350000.0,0.0,2026-02-19 09:29:34.487379
AKG,2023,2211451000.0,25711000.0,123766000.0,-182505000.0,0.0,2026-02-19 09:29:34.487546
AKG,2022,1863403000.0,19390000.0,126979000.0,-1529000.0,0.0,2026-02-19 09:29:34.487701
AKI,2025,780271000.0,16778000.0,224215000.0,-26706000.0,0.0,2026-02-19 09:29:35.089269
AKI,2024,695485000.0,13671000.0,218393000.0,-176239000.0,0.0,2026-02-19 09:29:35.089532
AKI,2023,702623000.0,11555000.0,295061000.0,-10477000.0,0.0,2026-02-19 09:29:35.089701
AKI,2022,609394000.0,16463000.0,269327000.0,7618000.0,0.0,2026-02-19 09:29:35.089877
AKSHAR,2025,1167691000.0,-44481000.0,59412000.0,-295716000.0,0.0,2026-02-19 09:29:35.689175
AKSHAR,2024,1749551000.0,34551000.0,189799000.0,47713000.0,0.0,2026-02-19 09:29:35.689451
AKSHAR,2023,1365554000.0,-27643000.0,176743000.0,98363000.0,0.0,2026-02-19 09:29:35.689619
AKSHAR,2022,1725194000.0,70236000.0,256461000.0,29234000.0,0.0,2026-02-19 09:29:35.689781
AKSHAR,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:35.689968
AKSHARCHEM,2025,3462652000.0,47704000.0,667667000.0,348225000.0,0.0,2026-02-19 09:29:36.423285
AKSHARCHEM,2024,3020470000.0,-186773000.0,518214000.0,-65549000.0,0.0,2026-02-19 09:29:36.423543
AKSHARCHEM,2023,3246087000.0,-9421000.0,246254000.0,379208000.0,0.0,2026-02-19 09:29:36.423709
AKSHARCHEM,2022,3682191000.0,159148000.0,502732000.0,43057000.0,0.0,2026-02-19 09:29:36.423872
AKSHARCHEM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:36.424030
AKSHOPTFBR,2025,1301819000.0,-259666000.0,990442000.0,-191538000.0,0.0,2026-02-19 09:29:36.969915
AKSHOPTFBR,2024,2182824000.0,-713052000.0,1023828000.0,460287000.0,0.0,2026-02-19 09:29:36.970174
AKSHOPTFBR,2023,2838835000.0,-135768000.0,1834926000.0,463260000.0,0.0,2026-02-19 09:29:36.970367
AKSHOPTFBR,2022,3105292000.0,-4153000.0,2098712000.0,569329000.0,0.0,2026-02-19 09:29:36.970527
AKUMS,2025,40710930000.0,3381760000.0,882120000.0,4651960000.0,0.0,2026-02-19 09:29:37.557940
AKUMS,2024,40196820000.0,-40350000.0,5652250000.0,4982590000.0,0.0,2026-02-19 09:29:37.558238
AKUMS,2023,34747640000.0,948550000.0,6190940000.0,1766310000.0,0.0,2026-02-19 09:29:37.558429
AKUMS,2022,36468340000.0,-2525360000.0,3949830000.0,318540000.0,0.0,2026-02-19 09:29:37.558596
AKUMS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:37.558755
AKZOINDIA,2025,40648000000.0,4295000000.0,621000000.0,3110000000.0,0.0,2026-02-19 09:29:38.192436
AKZOINDIA,2024,39367000000.0,4266000000.0,604000000.0,4855000000.0,0.0,2026-02-19 09:29:38.192716
AKZOINDIA,2023,37768000000.0,3351000000.0,697000000.0,4862000000.0,0.0,2026-02-19 09:29:38.192886
AKZOINDIA,2022,31087000000.0,2901000000.0,705000000.0,1214000000.0,0.0,2026-02-19 09:29:38.193054
ALANKIT,2025,3010058000.0,198568000.0,115216000.0,492436000.0,0.0,2026-02-19 09:29:38.832940
ALANKIT,2024,2356869000.0,215588000.0,436358000.0,95983000.0,0.0,2026-02-19 09:29:38.833225
ALANKIT,2023,3116883000.0,-337370000.0,134639000.0,-494043000.0,0.0,2026-02-19 09:29:38.833407
ALANKIT,2022,1281484000.0,23565000.0,208709000.0,15957000.0,0.0,2026-02-19 09:29:38.833574
ALANKIT,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:38.833734
ALBERTDAVD,2025,3432465000.0,172008000.0,123171000.0,-284358000.0,0.0,2026-02-19 09:29:39.447680
ALBERTDAVD,2024,3602625000.0,754201000.0,33242000.0,455022000.0,0.0,2026-02-19 09:29:39.447939
ALBERTDAVD,2023,3400087000.0,361749000.0,53178000.0,105150000.0,0.0,2026-02-19 09:29:39.448111
ALBERTDAVD,2022,3124268000.0,352583000.0,56618000.0,404105000.0,0.0,2026-02-19 09:29:39.448304
ALEMBICLTD,2025,2111813000.0,3106768000.0,144473000.0,863702000.0,0.0,2026-02-19 09:29:40.131137
ALEMBICLTD,2024,1471222000.0,2686191000.0,91490000.0,226865000.0,0.0,2026-02-19 09:29:40.131429
ALEMBICLTD,2023,1183419000.0,1906490000.0,0.0,388525000.0,0.0,2026-02-19 09:29:40.131599
ALEMBICLTD,2022,713693000.0,2220590000.0,0.0,-177469000.0,0.0,2026-02-19 09:29:40.131761
ALGOQUANT,2025,2282167000.0,318944000.0,340722000.0,603784000.0,0.0,2026-02-19 09:29:40.703925
ALGOQUANT,2024,1279205000.0,245779000.0,649200000.0,-102775000.0,0.0,2026-02-19 09:29:40.704177
ALGOQUANT,2023,146484000.0,-34188000.0,304656000.0,-372000000.0,0.0,2026-02-19 09:29:40.704371
ALGOQUANT,2022,160578000.0,34287000.0,0.0,201851000.0,0.0,2026-02-19 09:29:40.704538
ALGOQUANT,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:40.704701
ALICON,2025,16423754000.0,460608000.0,3655810000.0,2041502000.0,0.0,2026-02-19 09:29:41.397436
ALICON,2024,14964242000.0,613668000.0,3307894000.0,1577357000.0,0.0,2026-02-19 09:29:41.397701
ALICON,2023,13368575000.0,514211000.0,3008574000.0,903314000.0,0.0,2026-02-19 09:29:41.397868
ALICON,2022,10417843000.0,241806000.0,2646159000.0,771838000.0,0.0,2026-02-19 09:29:41.398030
ALIVUS,2025,23398350000.0,4856270000.0,566060000.0,3915240000.0,0.0,2026-02-19 09:29:42.048830
ALIVUS,2024,21847700000.0,4708880000.0,171480000.0,4135150000.0,0.0,2026-02-19 09:29:42.049090
ALIVUS,2023,20478400000.0,4669610000.0,193570000.0,3060060000.0,0.0,2026-02-19 09:29:42.049285
ALIVUS,2022,20874480000.0,4187240000.0,28840000.0,5975850000.0,0.0,2026-02-19 09:29:42.049451
ALIVUS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:42.049609
ALKALI,2025,823103000.0,-57998000.0,181799000.0,54375000.0,0.0,2026-02-19 09:29:42.786220
ALKALI,2024,823046000.0,11289000.0,228421000.0,62895000.0,0.0,2026-02-19 09:29:42.786480
ALKALI,2023,863853000.0,29128000.0,238196000.0,111896000.0,0.0,2026-02-19 09:29:42.786649
ALKALI,2022,910159000.0,34808000.0,178902000.0,111945000.0,0.0,2026-02-19 09:29:42.786812
ALKALI,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:42.786971
ALKEM,2025,128046200000.0,21654800000.0,13809000000.0,19128400000.0,0.0,2026-02-19 09:29:43.536324
ALKEM,2024,124392400000.0,17957700000.0,14184100000.0,19480700000.0,0.0,2026-02-19 09:29:43.536576
ALKEM,2023,114403500000.0,9841700000.0,13966800000.0,16825000000.0,0.0,2026-02-19 09:29:43.536742
ALKEM,2022,105120300000.0,16456200000.0,26681900000.0,11110200000.0,0.0,2026-02-19 09:29:43.536902
ALKEM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:43.537063
ALKYLAMINE,2025,15481961000.0,1861144000.0,55264000.0,2631059000.0,0.0,2026-02-19 09:29:44.173022
