symbol,year,revenue,net_profit,debt,cash_flow,roe,computed_time
ALKYLAMINE,2024,14189986000.0,1488731000.0,31678000.0,2747891000.0,0.0,2026-02-19 09:29:44.173376
ALKYLAMINE,2023,16568933000.0,2286553000.0,877452000.0,2483825000.0,0.0,2026-02-19 09:29:44.173683
ALKYLAMINE,2022,15236060000.0,2248965000.0,232886000.0,2046756000.0,0.0,2026-02-19 09:29:44.173954
ALKYLAMINE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:44.174262
ALLCARGO,2025,160074100000.0,356000000.0,20363200000.0,2610800000.0,0.0,2026-02-19 09:29:44.767161
ALLCARGO,2024,129413900000.0,1497000000.0,18461400000.0,-1457300000.0,0.0,2026-02-19 09:29:44.767453
ALLCARGO,2023,180152500000.0,6295900000.0,11795000000.0,15827600000.0,0.0,2026-02-19 09:29:44.767619
ALLCARGO,2022,190554000000.0,9257200000.0,23173100000.0,8503400000.0,0.0,2026-02-19 09:29:44.767782
ALLDIGI,2025,5463100000.0,833000000.0,632000000.0,1184600000.0,0.0,2026-02-19 09:29:45.410413
ALLDIGI,2024,4693700000.0,640000000.0,446500000.0,908300000.0,0.0,2026-02-19 09:29:45.410681
ALLDIGI,2023,3904500000.0,488600000.0,439400000.0,712800000.0,0.0,2026-02-19 09:29:45.410853
ALLDIGI,2022,3172000000.0,356400000.0,429800000.0,637300000.0,0.0,2026-02-19 09:29:45.411020
ALLDIGI,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:45.411186
ALLTIME,2025,5553250000.0,472940000.0,2229710000.0,516840000.0,0.0,2026-02-19 09:29:45.940966
ALLTIME,2024,5111090000.0,447900000.0,1470680000.0,907540000.0,0.0,2026-02-19 09:29:45.941335
ALLTIME,2023,4416080000.0,282700000.0,1794460000.0,665210000.0,0.0,2026-02-19 09:29:45.941616
ALLTIME,2022,3986320000.0,245350000.0,1722190000.0,270560000.0,0.0,2026-02-19 09:29:45.941849
ALMONDZ,2025,1479611000.0,173247000.0,531094000.0,-94222000.0,0.0,2026-02-19 09:29:46.651573
ALMONDZ,2024,1119164000.0,340685000.0,234244000.0,350634000.0,0.0,2026-02-19 09:29:46.651825
ALMONDZ,2023,749223000.0,157773000.0,205225000.0,-137304000.0,0.0,2026-02-19 09:29:46.651988
ALMONDZ,2022,651623000.0,185420000.0,243071000.0,100374000.0,0.0,2026-02-19 09:29:46.652151
ALOKINDS,2025,36275800000.0,-8164300000.0,224202300000.0,1152200000.0,0.0,2026-02-19 09:29:47.333989
ALOKINDS,2024,54214900000.0,-8468200000.0,224733900000.0,-11607300000.0,0.0,2026-02-19 09:29:47.334274
ALOKINDS,2023,69008700000.0,-8804600000.0,239224100000.0,8132700000.0,0.0,2026-02-19 09:29:47.334444
ALOKINDS,2022,71795700000.0,-2086000000.0,241021300000.0,2248400000.0,0.0,2026-02-19 09:29:47.334606
ALOKINDS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:47.334770
ALPA,2025,1116348000.0,195031000.0,343000.0,70580000.0,0.0,2026-02-19 09:29:48.035478
ALPA,2024,1079185000.0,167765000.0,52465000.0,36487000.0,0.0,2026-02-19 09:29:48.035748
ALPA,2023,924102000.0,125828000.0,23040000.0,89044000.0,0.0,2026-02-19 09:29:48.035921
ALPA,2022,1105133000.0,140917000.0,58474000.0,99403000.0,0.0,2026-02-19 09:29:48.036087
ALPA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:48.036295
ALPHAGEO,2025,1256751000.0,-61118000.0,0.0,-95454000.0,0.0,2026-02-19 09:29:48.666011
ALPHAGEO,2024,986683000.0,3788000.0,0.0,10738000.0,0.0,2026-02-19 09:29:48.666299
ALPHAGEO,2023,659497000.0,130025000.0,0.0,126368000.0,0.0,2026-02-19 09:29:48.666468
ALPHAGEO,2022,1548826000.0,121924000.0,0.0,794194000.0,0.0,2026-02-19 09:29:48.666631
ALPHAGEO,2021,0.0,0.0,710000.0,0.0,0.0,2026-02-19 09:29:48.666795
AMAGI,2025,11626370000.0,-687140000.0,361940000.0,335740000.0,0.0,2026-02-19 09:29:49.296297
AMAGI,2024,8791550000.0,-2450010000.0,314770000.0,-1829900000.0,0.0,2026-02-19 09:29:49.296548
AMAGI,2023,6805580000.0,-3212680000.0,241340000.0,-2452360000.0,0.0,2026-02-19 09:29:49.296714
AMANTA,2025,2720422000.0,105007000.0,1925991000.0,466200000.0,0.0,2026-02-19 09:29:49.937546
AMANTA,2024,2784438000.0,36332000.0,2000808000.0,580730000.0,0.0,2026-02-19 09:29:49.937825
AMANTA,2023,2575285000.0,-21106000.0,2139968000.0,425804000.0,0.0,2026-02-19 09:29:49.937994
AMANTA,2022,2239904000.0,538817000.0,2134253000.0,635341000.0,0.0,2026-02-19 09:29:49.938156
AMBER,2025,96737519000.0,2435580000.0,20588112000.0,7108940000.0,0.0,2026-02-19 09:29:50.545232
AMBER,2024,65307471000.0,1328805000.0,15389481000.0,9648388000.0,0.0,2026-02-19 09:29:50.545502
AMBER,2023,67461944000.0,1572036000.0,14551130000.0,3205541000.0,0.0,2026-02-19 09:29:50.545671
AMBER,2022,41059271000.0,1091919000.0,10685627000.0,2407282000.0,0.0,2026-02-19 09:29:50.545832
AMBICAAGAR,2025,1236158000.0,4886000.0,822184000.0,14180000.0,0.0,2026-02-19 09:29:51.120267
AMBICAAGAR,2024,978465000.0,-36622000.0,673212000.0,45220000.0,0.0,2026-02-19 09:29:51.120532
AMBICAAGAR,2023,1172362000.0,25281000.0,628237000.0,83006000.0,0.0,2026-02-19 09:29:51.120700
AMBICAAGAR,2022,1163347000.0,24008000.0,635789000.0,160360000.0,0.0,2026-02-19 09:29:51.120864
AMBICAAGAR,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:51.121023
AMBIKCO,2025,6840746000.0,657416000.0,507245000.0,1290504000.0,0.0,2026-02-19 09:29:51.811808
AMBIKCO,2024,8015371000.0,629736000.0,819756000.0,-1377547000.0,0.0,2026-02-19 09:29:51.812064
AMBIKCO,2023,8170832000.0,1118940000.0,0.0,-798238000.0,0.0,2026-02-19 09:29:51.812255
AMBIKCO,2022,8794929000.0,1798878000.0,0.0,3017577000.0,0.0,2026-02-19 09:29:51.812422
AMBIKCO,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:51.812585
AMDIND,2025,2736077000.0,9991000.0,825362000.0,402862000.0,0.0,2026-02-19 09:29:53.069993
AMDIND,2024,2740218000.0,-16737000.0,1042535000.0,244019000.0,0.0,2026-02-19 09:29:53.070334
AMDIND,2023,3453117000.0,192061000.0,1029895000.0,114924000.0,0.0,2026-02-19 09:29:53.070619
AMDIND,2022,2063900000.0,81979000.0,863457000.0,-160417000.0,0.0,2026-02-19 09:29:53.070888
AMDIND,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:53.071185
AMJLAND,2025,776458000.0,204669000.0,0.0,381000000.0,0.0,2026-02-19 09:29:53.681541
AMJLAND,2024,564585000.0,110960000.0,150000000.0,238296000.0,0.0,2026-02-19 09:29:53.681809
AMJLAND,2023,353420000.0,68100000.0,50000000.0,-57691000.0,0.0,2026-02-19 09:29:53.681978
AMJLAND,2022,286948000.0,88422000.0,73177000.0,97998000.0,0.0,2026-02-19 09:29:53.682140
AMJLAND,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:53.682328
AMNPLST,2025,6607275000.0,410015000.0,771995000.0,291393000.0,0.0,2026-02-19 09:29:54.305872
AMNPLST,2024,6470146000.0,398283000.0,849998000.0,468496000.0,0.0,2026-02-19 09:29:54.306132
AMNPLST,2023,5972873000.0,228721000.0,847929000.0,45288000.0,0.0,2026-02-19 09:29:54.306342
AMNPLST,2022,5631927000.0,238574000.0,720808000.0,-265600000.0,0.0,2026-02-19 09:29:54.306513
AMNPLST,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:54.306676
ANANDRATHI,2025,9390946000.0,2998253000.0,793013000.0,2440503000.0,0.0,2026-02-19 09:29:55.574239
ANANDRATHI,2024,7243224000.0,2249744000.0,516679000.0,2775722000.0,0.0,2026-02-19 09:29:55.574503
ANANDRATHI,2023,5486316000.0,1684067000.0,367159000.0,838894000.0,0.0,2026-02-19 09:29:55.574667
ANANDRATHI,2022,4174851000.0,1267263000.0,392467000.0,1451868000.0,0.0,2026-02-19 09:29:55.574827
ANANDRATHI,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:55.574983
ANANTRAJ,2025,20599742000.0,4258186000.0,4815963000.0,966102000.0,0.0,2026-02-19 09:29:56.179515
ANANTRAJ,2024,14832966000.0,2659262000.0,6267441000.0,-255189000.0,0.0,2026-02-19 09:29:56.179782
ANANTRAJ,2023,9569427000.0,1511163000.0,10794581000.0,328797000.0,0.0,2026-02-19 09:29:56.179946
ANANTRAJ,2022,4618600000.0,565200000.0,12829633000.0,4233259000.0,0.0,2026-02-19 09:29:56.180105
ANDHRAPAP,2025,15222685000.0,889107000.0,2797084000.0,-553946000.0,0.0,2026-02-19 09:29:56.962952
ANDHRAPAP,2024,17832579000.0,3397392000.0,1093360000.0,3187378000.0,0.0,2026-02-19 09:29:56.963218
ANDHRAPAP,2023,20830562000.0,5224626000.0,502512000.0,5358209000.0,0.0,2026-02-19 09:29:56.963393
ANDHRAPAP,2022,13669207000.0,1397320000.0,507234000.0,2023479000.0,0.0,2026-02-19 09:29:56.963550
ANDHRAPAP,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:56.963703
ANDHRSUGAR,2025,20143177000.0,258816000.0,133423000.0,1277983000.0,0.0,2026-02-19 09:29:57.535943
ANDHRSUGAR,2024,18909309000.0,751048000.0,309664000.0,1416937000.0,0.0,2026-02-19 09:29:57.536191
ANDHRSUGAR,2023,23563797000.0,1859581000.0,236059000.0,2858265000.0,0.0,2026-02-19 09:29:57.536381
ANDHRSUGAR,2022,19452308000.0,2422078000.0,550435000.0,1764646000.0,0.0,2026-02-19 09:29:57.536544
ANDHRSUGAR,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:57.536700
ANGELONE,2025,42476030000.0,11720810000.0,34137370000.0,-18598420000.0,0.0,2026-02-19 09:29:58.168008
ANGELONE,2024,33970390000.0,11255280000.0,25411220000.0,-3299040000.0,0.0,2026-02-19 09:29:58.168621
ANGELONE,2023,24731930000.0,8899540000.0,7878520000.0,8042000000.0,0.0,2026-02-19 09:29:58.168940
ANGELONE,2022,19979410000.0,6248050000.0,12577320000.0,5575460000.0,0.0,2026-02-19 09:29:58.169974
ANGELONE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:58.170405
ANIKINDS,2025,1163725000.0,31003000.0,42349000.0,-623851000.0,0.0,2026-02-19 09:29:58.768672
ANIKINDS,2024,1006000000.0,3028000.0,73378000.0,439256000.0,0.0,2026-02-19 09:29:58.768963
ANIKINDS,2023,1181011000.0,50830000.0,302930000.0,336914000.0,0.0,2026-02-19 09:29:58.769130
ANIKINDS,2022,2435961000.0,100331000.0,873471000.0,574814000.0,0.0,2026-02-19 09:29:58.769329
ANMOL,2025,12741116000.0,69877000.0,2196082000.0,-1395441000.0,0.0,2026-02-19 09:29:59.432528
ANMOL,2024,15004993000.0,209003000.0,852963000.0,1910737000.0,0.0,2026-02-19 09:29:59.432781
ANMOL,2023,14097998693.4,186572148.44,2954923231.88,-439509829.6,0.0,2026-02-19 09:29:59.432949
ANMOL,2022,10585949936.27,155549101.24,1787843323.39,-634774204.54,0.0,2026-02-19 09:29:59.433107
ANMOL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:29:59.433287
ANTELOPUS,2025,2580778000.0,739843000.0,40095000.0,1257464000.0,0.0,2026-02-19 09:30:00.132683
ANTELOPUS,2024,1656014000.0,327413000.0,35005000.0,716725000.0,0.0,2026-02-19 09:30:00.132968
ANTELOPUS,2023,1179434000.0,308482000.0,38397000.0,434378000.0,0.0,2026-02-19 09:30:00.133140
ANTELOPUS,2022,771857000.0,99240000.0,4305000.0,-178482000.0,0.0,2026-02-19 09:30:00.133331
ANTELOPUS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:00.133501
ANTGRAPHIC,2024,8393000.0,-4297000.0,28366000.0,402000.0,0.0,2026-02-19 09:30:00.788018
ANTGRAPHIC,2023,6769000.0,-50000.0,30514000.0,-310000.0,0.0,2026-02-19 09:30:00.788306
ANTGRAPHIC,2022,10320000.0,151000.0,29038000.0,-2206000.0,0.0,2026-02-19 09:30:00.788481
ANTGRAPHIC,2021,10766000.0,170000.0,29643000.0,-1741000.0,0.0,2026-02-19 09:30:00.788651
ANTHEM,2025,18445530000.0,4512590000.0,1133170000.0,4183360000.0,0.0,2026-02-19 09:30:01.412597
ANTHEM,2024,14193700000.0,3673100000.0,2385170000.0,1401510000.0,0.0,2026-02-19 09:30:01.412865
ANTHEM,2023,10569240000.0,3851850000.0,1261510000.0,3059850000.0,0.0,2026-02-19 09:30:01.413031
ANTHEM,2022,12312560000.0,4055390000.0,377950000.0,3329130000.0,0.0,2026-02-19 09:30:01.413194
ANUHPHR,2025,6615149000.0,473519000.0,108864000.0,371248000.0,0.0,2026-02-19 09:30:02.053051
ANUHPHR,2024,6470043000.0,600575000.0,26928000.0,129251000.0,0.0,2026-02-19 09:30:02.053392
ANUHPHR,2023,5274860000.0,361796000.0,9067000.0,539016000.0,0.0,2026-02-19 09:30:02.053689
ANUHPHR,2022,4866462000.0,305613000.0,42235000.0,288637000.0,0.0,2026-02-19 09:30:02.053949
ANUP,2025,7288049000.0,1183027000.0,324175000.0,-71533000.0,0.0,2026-02-19 09:30:02.647933
ANUP,2024,5403707000.0,1034750000.0,202797000.0,1693843000.0,0.0,2026-02-19 09:30:02.648217
ANUP,2023,4040520000.0,514300000.0,343405000.0,300171000.0,0.0,2026-02-19 09:30:02.648394
ANUP,2022,2798871000.0,620544000.0,0.0,740425000.0,0.0,2026-02-19 09:30:02.648557
ANUP,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:02.648716
ANURAS,2025,14023260000.0,933490000.0,13824220000.0,-301250000.0,0.0,2026-02-19 09:30:03.276450
ANURAS,2024,14425840000.0,1286040000.0,10690590000.0,590320000.0,0.0,2026-02-19 09:30:03.276712
ANURAS,2023,15628630000.0,1808450000.0,8217070000.0,2920700000.0,0.0,2026-02-19 09:30:03.276886
ANURAS,2022,10507750000.0,1521790000.0,8362160000.0,-1714530000.0,0.0,2026-02-19 09:30:03.277054
ANURAS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:03.277236
APARINDS,2025,184924700000.0,8213000000.0,5847000000.0,12905600000.0,0.0,2026-02-19 09:30:03.907173
APARINDS,2024,160451500000.0,8251100000.0,4756100000.0,-2832900000.0,0.0,2026-02-19 09:30:03.907457
APARINDS,2023,142578400000.0,6377200000.0,3762300000.0,6983400000.0,0.0,2026-02-19 09:30:03.907628
APARINDS,2022,92872200000.0,2567300000.0,3592000000.0,2437500000.0,0.0,2026-02-19 09:30:03.907791
APARINDS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:03.907950
APCL,2025,4284000000.0,-808200000.0,4630400000.0,97000000.0,0.0,2026-02-19 09:30:04.542393
APCL,2024,6227800000.0,-390700000.0,4267300000.0,526400000.0,0.0,2026-02-19 09:30:04.542650
APCL,2023,6606700000.0,-581400000.0,4360700000.0,207200000.0,0.0,2026-02-19 09:30:04.542816
APCL,2022,7975400000.0,414200000.0,5008900000.0,985400000.0,0.0,2026-02-19 09:30:04.542977
APCL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:04.543134
APEX,2025,7663546000.0,38765000.0,726502000.0,501742000.0,0.0,2026-02-19 09:30:05.865586
APEX,2024,7589882000.0,145993000.0,1068931000.0,111613000.0,0.0,2026-02-19 09:30:05.865862
APEX,2023,10114328000.0,358741000.0,905799000.0,1211851000.0,0.0,2026-02-19 09:30:05.866024
APEX,2022,8949706000.0,410745000.0,1676516000.0,355427000.0,0.0,2026-02-19 09:30:05.866185
APEX,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:05.866381
APLLTD,2025,65397100000.0,5834200000.0,12575000000.0,879700000.0,0.0,2026-02-19 09:30:07.138889
APLLTD,2024,61121100000.0,6158200000.0,5131600000.0,8032000000.0,0.0,2026-02-19 09:30:07.139145
APLLTD,2023,54997700000.0,3419900000.0,7220100000.0,7239500000.0,0.0,2026-02-19 09:30:07.139351
APLLTD,2022,52317900000.0,5209400000.0,7171100000.0,5523500000.0,0.0,2026-02-19 09:30:07.139515
APLLTD,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:07.139673
APOLLO,2025,5620692000.0,563963000.0,3353474000.0,102356000.0,0.0,2026-02-19 09:30:07.749620
APOLLO,2024,3716342000.0,311194000.0,2080444000.0,-758312000.0,0.0,2026-02-19 09:30:07.749892
APOLLO,2023,2975260000.0,187505000.0,1436500000.0,-162885000.0,0.0,2026-02-19 09:30:07.750061
APOLLO,2022,2431911000.0,146218000.0,1157770000.0,433126000.0,0.0,2026-02-19 09:30:07.750246
APOLLO,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:07.750416
APOLLOHOSP,2025,215774000000.0,14459000000.0,54192000000.0,21364000000.0,0.0,2026-02-19 09:30:08.399742
APOLLOHOSP,2024,188623000000.0,8986000000.0,53326000000.0,19202000000.0,0.0,2026-02-19 09:30:08.399990
APOLLOHOSP,2023,164448000000.0,8191000000.0,43324000000.0,13769000000.0,0.0,2026-02-19 09:30:08.400157
APOLLOHOSP,2022,145362000000.0,10556000000.0,40681000000.0,16960000000.0,0.0,2026-02-19 09:30:08.400347
APOLLOHOSP,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:08.400504
APOLLOPIPE,2025,11783683000.0,326482000.0,918273000.0,286655000.0,0.0,2026-02-19 09:30:09.173429
APOLLOPIPE,2024,9821607000.0,426447000.0,820255000.0,1246616000.0,0.0,2026-02-19 09:30:09.173694
APOLLOPIPE,2023,9109300000.0,239100000.0,437300000.0,687300000.0,0.0,2026-02-19 09:30:09.173879
APOLLOPIPE,2022,7808100000.0,497600000.0,387200000.0,363300000.0,0.0,2026-02-19 09:30:09.174039
APOLLOPIPE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:09.174196
APOLLOTYRE,2025,257809730000.0,11213200000.0,44104320000.0,18231390000.0,0.0,2026-02-19 09:30:09.947958
APOLLOTYRE,2024,250203610000.0,17218660000.0,49051020000.0,34395240000.0,0.0,2026-02-19 09:30:09.948258
APOLLOTYRE,2023,241223240000.0,10458440000.0,64205300000.0,21366680000.0,0.0,2026-02-19 09:30:09.948434
APOLLOTYRE,2022,205808140000.0,6386000000.0,70609150000.0,21535600000.0,0.0,2026-02-19 09:30:09.948599
APOLSINHOT,2025,5417884000.0,77249000.0,807029000.0,213274000.0,0.0,2026-02-19 09:30:10.590578
APOLSINHOT,2024,5194067000.0,110686000.0,872418000.0,141266000.0,0.0,2026-02-19 09:30:10.590978
APOLSINHOT,2023,3670034000.0,169150000.0,1271636000.0,20729000.0,0.0,2026-02-19 09:30:10.591550
APOLSINHOT,2022,2079357000.0,148057000.0,230256000.0,181904000.0,0.0,2026-02-19 09:30:10.591780
APTECHT,2025,4601010000.0,190788000.0,67636000.0,201000000.0,0.0,2026-02-19 09:30:11.208547
APTECHT,2024,4368055000.0,290416000.0,84761000.0,-84093000.0,0.0,2026-02-19 09:30:11.208812
APTECHT,2023,4569168000.0,676871000.0,69282000.0,986852000.0,0.0,2026-02-19 09:30:11.208984
APTECHT,2022,2260976000.0,494372000.0,1732000.0,449850000.0,0.0,2026-02-19 09:30:11.209149
APTECHT,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:11.209345
APTUS,2025,12578874000.0,7512461000.0,68730872000.0,-14049121000.0,0.0,2026-02-19 09:30:11.857877
APTUS,2024,10213326000.0,6118956000.0,51996122000.0,-13556786000.0,0.0,2026-02-19 09:30:11.858153
APTUS,2023,8577256000.0,5030146000.0,37958211000.0,-10471090000.0,0.0,2026-02-19 09:30:11.858354
APTUS,2022,6316306000.0,3701401000.0,27284283000.0,-7235267000.0,0.0,2026-02-19 09:30:11.858520
APTUS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:11.858697
ARCHIDPLY,2025,5557119000.0,-73580000.0,1962681000.0,-233576000.0,0.0,2026-02-19 09:30:12.585481
ARCHIDPLY,2024,4353491000.0,70984000.0,1523803000.0,114573000.0,0.0,2026-02-19 09:30:12.585747
ARCHIDPLY,2023,4209289000.0,122513000.0,825826000.0,211105000.0,0.0,2026-02-19 09:30:12.585918
ARCHIDPLY,2022,3056804000.0,84569000.0,537751000.0,114389000.0,0.0,2026-02-19 09:30:12.586083
ARCHIES,2025,689024000.0,-14629000.0,481608000.0,76664000.0,0.0,2026-02-19 09:30:13.176514
ARCHIES,2024,793328000.0,-82120000.0,562487000.0,39882000.0,0.0,2026-02-19 09:30:13.176762
ARCHIES,2023,831892000.0,24075000.0,503295000.0,67840000.0,0.0,2026-02-19 09:30:13.176925
ARCHIES,2022,755324000.0,-26283000.0,599397000.0,30775000.0,0.0,2026-02-19 09:30:13.177081
ARE&M,2025,127856400000.0,9446700000.0,2608000000.0,13513100000.0,0.0,2026-02-19 09:30:13.779307
ARE&M,2024,116537200000.0,9343800000.0,1566900000.0,12660200000.0,0.0,2026-02-19 09:30:13.779558
ARE&M,2023,103393400000.0,7308300000.0,2013500000.0,9446600000.0,0.0,2026-02-19 09:30:13.779721
ARE&M,2022,86547000000.0,5125700000.0,1258900000.0,6332600000.0,0.0,2026-02-19 09:30:13.779879
ARENTERP,2025,15728080.0,2349570.0,0.0,-8814400.0,0.0,2026-02-19 09:30:14.352554
ARENTERP,2024,15786480.0,7188600.0,5000000.0,-2516760.0,0.0,2026-02-19 09:30:14.352811
ARENTERP,2023,19036110.0,2950070.0,0.0,-3800190.0,0.0,2026-02-19 09:30:14.352977
ARENTERP,2022,4360520.0,5477350.0,0.0,-6154190.0,0.0,2026-02-19 09:30:14.353139
ARENTERP,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:14.353330
ARFIN,2025,6125463000.0,91463000.0,1169179000.0,-212047000.0,0.0,2026-02-19 09:30:14.929997
ARFIN,2024,5322688000.0,82204000.0,1197207000.0,46446000.0,0.0,2026-02-19 09:30:14.930293
ARFIN,2023,5432044000.0,103168000.0,1121489000.0,293998000.0,0.0,2026-02-19 09:30:14.930467
ARFIN,2022,5248861000.0,91873000.0,1116559000.0,112838000.0,0.0,2026-02-19 09:30:14.930631
ARFIN,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:14.930807
ARIES,2025,6222172000.0,340229000.0,486236000.0,1052644000.0,0.0,2026-02-19 09:30:15.595571
ARIES,2024,5164576000.0,194311000.0,735501000.0,765415000.0,0.0,2026-02-19 09:30:15.595855
ARIES,2023,4722359000.0,171293000.0,997000000.0,545039000.0,0.0,2026-02-19 09:30:15.596057
ARIES,2022,4323685000.0,132903000.0,1122839000.0,687369000.0,0.0,2026-02-19 09:30:15.596264
ARIES,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:15.596440
ARIHANTCAP,2025,1392539000.0,587028000.0,956712000.0,315760000.0,0.0,2026-02-19 09:30:16.232948
ARIHANTCAP,2024,1217494000.0,705104000.0,992773000.0,-296317000.0,0.0,2026-02-19 09:30:16.233217
ARIHANTCAP,2023,793620000.0,291176000.0,596753000.0,146916000.0,0.0,2026-02-19 09:30:16.233390
ARIHANTCAP,2022,968994000.0,503610000.0,823780000.0,-180551000.0,0.0,2026-02-19 09:30:16.233542
ARIHANTSUP,2025,4977419000.0,546762000.0,7383731000.0,-1778408000.0,0.0,2026-02-19 09:30:16.861405
ARIHANTSUP,2024,5038470000.0,692246000.0,4773945000.0,-1206890000.0,0.0,2026-02-19 09:30:16.861661
