symbol,year,revenue,net_profit,debt,cash_flow,roe,computed_time
ARIHANTSUP,2023,3887146000.0,314023000.0,3318618000.0,-118004000.0,0.0,2026-02-19 09:30:16.861831
ARIHANTSUP,2022,3304152000.0,413414000.0,2992785000.0,206847000.0,0.0,2026-02-19 09:30:16.861993
ARIHANTSUP,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:16.862150
ARIS,2025,7676720000.0,20650000.0,3430610000.0,-212840000.0,0.0,2026-02-19 09:30:17.487959
ARIS,2024,6968420000.0,-186090000.0,2755120000.0,34530000.0,0.0,2026-02-19 09:30:17.488258
ARIS,2023,7460710000.0,-142070000.0,2241010000.0,-143260000.0,0.0,2026-02-19 09:30:17.488452
ARIS,2022,4523480000.0,-61950000.0,1557860000.0,-2690840000.0,0.0,2026-02-19 09:30:17.488616
ARKADE,2025,6687666000.0,1569324000.0,1146429000.0,-2177211000.0,0.0,2026-02-19 09:30:18.095003
ARKADE,2024,6344436000.0,1229462000.0,712295000.0,1014897000.0,0.0,2026-02-19 09:30:18.095277
ARKADE,2023,2191570000.0,507830000.0,1489950000.0,-987040000.0,0.0,2026-02-19 09:30:18.095447
ARKADE,2022,2230110000.0,504730000.0,644130000.0,-1231830000.0,0.0,2026-02-19 09:30:18.095610
ARKADE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:18.095766
ARMANFIN,2025,6167130000.0,520732000.0,12323205000.0,4928151000.0,0.0,2026-02-19 09:30:18.778309
ARMANFIN,2024,6163847000.0,1735728000.0,17249275000.0,-3024040000.0,0.0,2026-02-19 09:30:18.778562
ARMANFIN,2023,3885312000.0,938113000.0,16044111000.0,-7176609000.0,0.0,2026-02-19 09:30:18.778727
ARMANFIN,2022,2229870000.0,317228000.0,9896905000.0,-2807026000.0,0.0,2026-02-19 09:30:18.778882
ARMANFIN,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:18.779037
AROGRANITE,2025,1230905000.0,-64228000.0,1596464000.0,330127000.0,0.0,2026-02-19 09:30:19.375819
AROGRANITE,2024,1550948000.0,13140000.0,1887469000.0,350343000.0,0.0,2026-02-19 09:30:19.376074
AROGRANITE,2023,1639020000.0,-57881000.0,2050205000.0,139567000.0,0.0,2026-02-19 09:30:19.376271
AROGRANITE,2022,2247401000.0,89059000.0,1993031000.0,-181492000.0,0.0,2026-02-19 09:30:19.376439
AROGRANITE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:19.376610
ARROWGREEN,2025,2433500000.0,631300000.0,6700000.0,675700000.0,0.0,2026-02-19 09:30:20.050850
ARROWGREEN,2024,1485100000.0,295100000.0,12400000.0,178300000.0,0.0,2026-02-19 09:30:20.051110
ARROWGREEN,2023,1086900000.0,122800000.0,34500000.0,29800000.0,0.0,2026-02-19 09:30:20.051303
ARROWGREEN,2022,335600000.0,-93300000.0,47200000.0,23900000.0,0.0,2026-02-19 09:30:20.051466
ARROWGREEN,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:20.051626
ARSSBL,2025,7041950000.0,1036060000.0,9055640000.0,6918140000.0,0.0,2026-02-19 09:30:20.717102
ARSSBL,2024,5901310000.0,772900000.0,8792430000.0,1869120000.0,0.0,2026-02-19 09:30:20.717557
ARSSBL,2023,4238730000.0,377450000.0,4229970000.0,151480000.0,0.0,2026-02-19 09:30:20.717864
ARSSBL,2022,3815960000.0,507990000.0,2755220000.0,-166640000.0,0.0,2026-02-19 09:30:20.718130
ARTNIRMAN,2025,273852000.0,19923000.0,180556000.0,-134085000.0,0.0,2026-02-19 09:30:21.707778
ARTNIRMAN,2024,342896000.0,11787000.0,29224000.0,15853000.0,0.0,2026-02-19 09:30:21.708122
ARTNIRMAN,2023,197168000.0,1122000.0,25262000.0,-72977000.0,0.0,2026-02-19 09:30:21.708409
ARTNIRMAN,2022,366512000.0,-109970000.0,2271000.0,93008000.0,0.0,2026-02-19 09:30:21.708576
ARTNIRMAN,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:21.708741
ARVIND,2025,80164100000.0,3534900000.0,15622300000.0,7628800000.0,0.0,2026-02-19 09:30:22.425943
ARVIND,2024,74722200000.0,3366100000.0,14479900000.0,6963600000.0,0.0,2026-02-19 09:30:22.426215
ARVIND,2023,81153900000.0,4045600000.0,15173800000.0,6660700000.0,0.0,2026-02-19 09:30:22.426391
ARVIND,2022,75939100000.0,2381500000.0,18649600000.0,5945700000.0,0.0,2026-02-19 09:30:22.426554
ARVIND,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:22.426713
ARVINDFASN,2025,46176100000.0,-355700000.0,11567900000.0,5295200000.0,0.0,2026-02-19 09:30:23.205365
ARVINDFASN,2024,42515500000.0,806400000.0,11479200000.0,4341800000.0,0.0,2026-02-19 09:30:23.205624
ARVINDFASN,2023,40644400000.0,367100000.0,12650300000.0,3172700000.0,0.0,2026-02-19 09:30:23.205795
ARVINDFASN,2022,30524000000.0,-2674000000.0,11030900000.0,3001200000.0,0.0,2026-02-19 09:30:23.205959
ARVSMART,2025,7067764000.0,1104920000.0,2853672000.0,-839849000.0,0.0,2026-02-19 09:30:23.830391
ARVSMART,2024,3302356000.0,415706000.0,1102214000.0,305013000.0,0.0,2026-02-19 09:30:23.830651
ARVSMART,2023,2457614000.0,256075000.0,1458016000.0,-1010427000.0,0.0,2026-02-19 09:30:23.830819
ARVSMART,2022,2443384000.0,250583000.0,301682000.0,1605829000.0,0.0,2026-02-19 09:30:23.830990
ARVSMART,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:23.831150
ASAHIINDIA,2025,45397600000.0,3712700000.0,26958000000.0,7199700000.0,0.0,2026-02-19 09:30:24.403415
ASAHIINDIA,2024,43060100000.0,3279800000.0,19675300000.0,6533400000.0,0.0,2026-02-19 09:30:24.403673
ASAHIINDIA,2023,39831900000.0,3648800000.0,14014100000.0,4015700000.0,0.0,2026-02-19 09:30:24.403838
ASAHIINDIA,2022,31474400000.0,3447800000.0,12384100000.0,5860600000.0,0.0,2026-02-19 09:30:24.403999
ASAHIINDIA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:24.404156
ASAHISONG,2025,5590554000.0,197546000.0,1672334000.0,579171000.0,0.0,2026-02-19 09:30:25.010410
ASAHISONG,2024,4253417000.0,200469000.0,1971980000.0,87319000.0,0.0,2026-02-19 09:30:25.010672
ASAHISONG,2023,5025398000.0,-116490000.0,1796800000.0,299710000.0,0.0,2026-02-19 09:30:25.010838
ASAHISONG,2022,4100015000.0,193596000.0,874579000.0,-3753000.0,0.0,2026-02-19 09:30:25.010997
ASAL,2025,7752832000.0,167789000.0,1486908000.0,-67194000.0,0.0,2026-02-19 09:30:25.610020
ASAL,2024,8803269000.0,201701000.0,1047089000.0,311228000.0,0.0,2026-02-19 09:30:25.610311
ASAL,2023,8282314000.0,83253000.0,826691000.0,249653000.0,0.0,2026-02-19 09:30:25.610483
ASAL,2022,6076371000.0,523108000.0,819442000.0,438241000.0,0.0,2026-02-19 09:30:25.610646
ASALCBR,2025,10626308000.0,814164000.0,1015165000.0,739152000.0,0.0,2026-02-19 09:30:26.299324
ASALCBR,2024,7549786000.0,506230000.0,1079938000.0,284197000.0,0.0,2026-02-19 09:30:26.299581
ASALCBR,2023,6980293000.0,415560000.0,1000537000.0,67627000.0,0.0,2026-02-19 09:30:26.299748
ASALCBR,2022,5130112000.0,608056000.0,54410000.0,792326000.0,0.0,2026-02-19 09:30:26.299912
ASALCBR,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:26.300073
ASHAPURMIN,2025,26938202000.0,2958126000.0,11629059000.0,1884007000.0,0.0,2026-02-19 09:30:26.931316
ASHAPURMIN,2024,26201201000.0,2870033000.0,9835762000.0,1480577000.0,0.0,2026-02-19 09:30:26.931575
ASHAPURMIN,2023,17966482000.0,1170064000.0,7579645000.0,937423000.0,0.0,2026-02-19 09:30:26.931740
ASHAPURMIN,2022,12515729000.0,865174000.0,6394720000.0,1142593000.0,0.0,2026-02-19 09:30:26.931900
ASHIANA,2025,5244804000.0,182382000.0,2761200000.0,2335094000.0,0.0,2026-02-19 09:30:27.613772
ASHIANA,2024,9346099000.0,833959000.0,1481467000.0,2123068000.0,0.0,2026-02-19 09:30:27.614028
ASHIANA,2023,3996074000.0,278776000.0,1839304000.0,347300000.0,0.0,2026-02-19 09:30:27.614196
ASHIANA,2022,2038526000.0,-70425000.0,1740573000.0,-818500000.0,0.0,2026-02-19 09:30:27.614391
ASHIANA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:27.614567
ASHIMASYN,2025,104800000.0,-190000000.0,1127400000.0,-198600000.0,0.0,2026-02-19 09:30:28.149494
ASHIMASYN,2024,896100000.0,964100000.0,1215900000.0,-385100000.0,0.0,2026-02-19 09:30:28.149748
ASHIMASYN,2023,2069800000.0,-66500000.0,301700000.0,-239100000.0,0.0,2026-02-19 09:30:28.149918
ASHIMASYN,2022,2080700000.0,179200000.0,163400000.0,-264000000.0,0.0,2026-02-19 09:30:28.150083
ASHIMASYN,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:28.150273
ASHOKA,2025,89738888000.0,16941026000.0,22259558000.0,16734528000.0,0.0,2026-02-19 09:30:28.956637
ASHOKA,2024,89569928000.0,5030795000.0,56646571000.0,7488417000.0,0.0,2026-02-19 09:30:28.956887
ASHOKA,2023,73537019000.0,2924218000.0,55092488000.0,4922382000.0,0.0,2026-02-19 09:30:28.957049
ASHOKA,2022,59989836000.0,7785610000.0,36326042000.0,3527588000.0,0.0,2026-02-19 09:30:28.957228
ASHOKA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:28.957388
ASHOKAMET,2025,389626000.0,54852000.0,156310000.0,-62665000.0,0.0,2026-02-19 09:30:29.605144
ASHOKAMET,2024,662491000.0,47937000.0,166499000.0,158969000.0,0.0,2026-02-19 09:30:29.605429
ASHOKAMET,2023,504394000.0,32207000.0,157524000.0,-463315000.0,0.0,2026-02-19 09:30:29.605596
ASHOKAMET,2022,670287000.0,20911000.0,208955000.0,-145751000.0,0.0,2026-02-19 09:30:29.605755
ASHOKAMET,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:29.605913
ASHOKLEY,2025,483417600000.0,31068000000.0,499621100000.0,1284700000.0,0.0,2026-02-19 09:30:30.354061
ASHOKLEY,2024,455172600000.0,24835200000.0,408021800000.0,-62579800000.0,0.0,2026-02-19 09:30:30.354358
ASHOKLEY,2023,414883000000.0,12387100000.0,311609300000.0,-44992600000.0,0.0,2026-02-19 09:30:30.354531
ASHOKLEY,2022,261102600000.0,-3586100000.0,241450200000.0,28445600000.0,0.0,2026-02-19 09:30:30.354695
ASHOKLEY,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:30.354857
ASIANENE,2025,4640275000.0,421231000.0,240621000.0,-330765000.0,0.0,2026-02-19 09:30:31.053016
ASIANENE,2024,3045598000.0,254673000.0,223666000.0,-441045000.0,0.0,2026-02-19 09:30:31.053688
ASIANENE,2023,1089525000.0,-443570000.0,211495000.0,-26414000.0,0.0,2026-02-19 09:30:31.054114
ASIANENE,2022,2575802000.0,388111000.0,80756000.0,481143000.0,0.0,2026-02-19 09:30:31.054378
ASIANENE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:31.054593
ASIANHOTNR,2025,3181924000.0,1872596000.0,5500611000.0,4365678000.0,0.0,2026-02-19 09:30:31.753831
ASIANHOTNR,2024,2980919000.0,-874967000.0,10524123000.0,724999000.0,0.0,2026-02-19 09:30:31.754085
ASIANHOTNR,2023,2557799000.0,-848206000.0,10816679000.0,429162000.0,0.0,2026-02-19 09:30:31.754301
ASIANHOTNR,2022,1305254000.0,-1248115000.0,10677651000.0,147004000.0,0.0,2026-02-19 09:30:31.754472
ASIANHOTNR,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:31.754636
ASIANPAINT,2025,338151700000.0,36672300000.0,22902900000.0,44239600000.0,0.0,2026-02-19 09:30:32.361853
ASIANPAINT,2024,353954200000.0,54602300000.0,24743800000.0,61036000000.0,0.0,2026-02-19 09:30:32.362108
ASIANPAINT,2023,343887100000.0,41064500000.0,19326200000.0,41934300000.0,0.0,2026-02-19 09:30:32.362309
ASIANPAINT,2022,289413500000.0,30305700000.0,15868400000.0,9864900000.0,0.0,2026-02-19 09:30:32.362478
ASIANPAINT,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:32.362641
ASIANTILES,2025,15543733000.0,275405000.0,2717743000.0,814224000.0,0.0,2026-02-19 09:30:33.042630
ASIANTILES,2024,15243109000.0,-122549000.0,2482053000.0,-824152000.0,0.0,2026-02-19 09:30:33.042887
ASIANTILES,2023,15569057000.0,-726946000.0,2265067000.0,-493438000.0,0.0,2026-02-19 09:30:33.043055
ASIANTILES,2022,15602252000.0,919462000.0,1988623000.0,-74681000.0,0.0,2026-02-19 09:30:33.043239
ASKAUTOLTD,2025,35342600000.0,2476200000.0,4119600000.0,3602000000.0,0.0,2026-02-19 09:30:33.707462
ASKAUTOLTD,2024,29566000000.0,1737700000.0,3458700000.0,3032900000.0,0.0,2026-02-19 09:30:33.707721
ASKAUTOLTD,2023,25272504000.0,1229500000.0,3278798000.0,1385803000.0,0.0,2026-02-19 09:30:33.707889
ASKAUTOLTD,2022,19962920000.0,826590000.0,1753470000.0,1442170000.0,0.0,2026-02-19 09:30:33.708049
ASMS,2025,400360000.0,17463000.0,1835000.0,-17381000.0,0.0,2026-02-19 09:30:34.439811
ASMS,2024,488380000.0,13827000.0,0.0,-4810000.0,0.0,2026-02-19 09:30:34.440060
ASMS,2023,526271000.0,1102246000.0,0.0,-92926000.0,0.0,2026-02-19 09:30:34.440247
ASMS,2022,655618000.0,-503012000.0,11996701000.0,39828000.0,0.0,2026-02-19 09:30:34.440416
ASMS,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:34.440577
ASPINWALL,2025,3315900000.0,145300000.0,753400000.0,-352600000.0,0.0,2026-02-19 09:30:35.107243
ASPINWALL,2024,2902200000.0,106800000.0,292300000.0,44500000.0,0.0,2026-02-19 09:30:35.107517
ASPINWALL,2023,2914900000.0,285500000.0,222700000.0,347700000.0,0.0,2026-02-19 09:30:35.107694
ASPINWALL,2022,2574400000.0,152700000.0,290100000.0,163500000.0,0.0,2026-02-19 09:30:35.107868
ASTEC,2025,3813035000.0,-1347524000.0,5545441000.0,-83986000.0,0.0,2026-02-19 09:30:35.767217
ASTEC,2024,4581807000.0,-469295000.0,4938947000.0,102210000.0,0.0,2026-02-19 09:30:35.767472
ASTEC,2023,6281662000.0,255649000.0,3411801000.0,746560000.0,0.0,2026-02-19 09:30:35.767640
ASTEC,2022,6765661000.0,898586000.0,2793731000.0,236041000.0,0.0,2026-02-19 09:30:35.767806
ASTEC,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:35.767966
ASTERDM,2025,40694200000.0,53778300000.0,20177700000.0,4250500000.0,0.0,2026-02-19 09:30:36.374329
ASTERDM,2024,36381900000.0,1292800000.0,13837500000.0,1578100000.0,0.0,2026-02-19 09:30:36.374587
ASTERDM,2023,29518000000.0,4249100000.0,57003000000.0,18339800000.0,0.0,2026-02-19 09:30:36.374757
ASTERDM,2022,102532800000.0,5259900000.0,49071300000.0,13140400000.0,0.0,2026-02-19 09:30:36.374925
ASTERDM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:36.375089
ASTRAL,2025,58194000000.0,5238000000.0,2332000000.0,6296000000.0,0.0,2026-02-19 09:30:37.140220
ASTRAL,2024,56288000000.0,5461000000.0,1194000000.0,8234000000.0,0.0,2026-02-19 09:30:37.140509
ASTRAL,2023,51451000000.0,4566000000.0,871000000.0,5569000000.0,0.0,2026-02-19 09:30:37.140680
ASTRAL,2022,43839000000.0,4838000000.0,983000000.0,5431000000.0,0.0,2026-02-19 09:30:37.140842
ASTRAL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:37.141015
ASTRAMICRO,2025,10511792000.0,1535088000.0,4235020000.0,-901474000.0,0.0,2026-02-19 09:30:37.786652
ASTRAMICRO,2024,9088202000.0,1210663000.0,2376415000.0,-1815158000.0,0.0,2026-02-19 09:30:37.786907
ASTRAMICRO,2023,8138037000.0,698295000.0,1862961000.0,-254714000.0,0.0,2026-02-19 09:30:37.787080
ASTRAMICRO,2022,7485489000.0,378707000.0,704031000.0,1146729000.0,0.0,2026-02-19 09:30:37.787274
ASTRAMICRO,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:37.787440
ASTRAZEN,2025,17132900000.0,1157400000.0,357300000.0,653600000.0,0.0,2026-02-19 09:30:38.343822
ASTRAZEN,2024,12955300000.0,1615100000.0,45900000.0,278700000.0,0.0,2026-02-19 09:30:38.344090
ASTRAZEN,2023,10029700000.0,992900000.0,72100000.0,582900000.0,0.0,2026-02-19 09:30:38.344281
ASTRAZEN,2022,8056000000.0,616000000.0,86300000.0,1008000000.0,0.0,2026-02-19 09:30:38.344449
ASTRON,2025,962184000.0,-567101000.0,779872000.0,39708000.0,0.0,2026-02-19 09:30:38.994966
ASTRON,2024,3107572000.0,-112073000.0,828536000.0,118967000.0,0.0,2026-02-19 09:30:38.995246
ASTRON,2023,3945550000.0,-239467000.0,844368000.0,111488000.0,0.0,2026-02-19 09:30:38.995423
ASTRON,2022,5015895000.0,81105000.0,764626000.0,-99066000.0,0.0,2026-02-19 09:30:38.995592
ASTRON,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:38.995752
ATALREAL,2025,957282833.0,35430982.0,158315529.0,-143476750.0,0.0,2026-02-19 09:30:39.670827
ATALREAL,2024,408257477.0,21446358.0,92055229.0,16709292.0,0.0,2026-02-19 09:30:39.671084
ATALREAL,2023,406300000.0,20792000.0,112217000.0,19306000.0,0.0,2026-02-19 09:30:39.671276
ATALREAL,2022,404326000.0,21551000.0,48091320.0,-74230000.0,0.0,2026-02-19 09:30:39.671438
ATALREAL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:39.671594
ATAM,2025,604080000.0,62989000.0,120863000.0,-65802000.0,0.0,2026-02-19 09:30:40.280342
ATAM,2024,525547000.0,58320000.0,128710000.0,55797000.0,0.0,2026-02-19 09:30:40.280601
ATAM,2023,489550000.0,76676000.0,71752000.0,-71339000.0,0.0,2026-02-19 09:30:40.280765
ATAM,2022,202699000.0,13661000.0,59534000.0,1299000.0,0.0,2026-02-19 09:30:40.280924
ATAM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:40.281079
ATHERENERG,2024,17511000000.0,-10597000000.0,4777000000.0,-2676000000.0,0.0,2026-02-19 09:30:41.561238
ATHERENERG,2023,17796000000.0,-8645000000.0,6716000000.0,-8713000000.0,0.0,2026-02-19 09:30:41.561560
ATHERENERG,2022,4085000000.0,-3441000000.0,3649000000.0,-2284000000.0,0.0,2026-02-19 09:30:41.561909
ATL,2025,7546321000.0,304805000.0,5480785000.0,1083908000.0,0.0,2026-02-19 09:30:42.173862
ATL,2024,7307499000.0,443982000.0,4191299000.0,992148000.0,0.0,2026-02-19 09:30:42.174131
ATL,2023,7038599000.0,575619000.0,4136080000.0,1249012000.0,0.0,2026-02-19 09:30:42.174331
ATLANTAA,2025,680898000.0,425717000.0,3142370000.0,546871000.0,0.0,2026-02-19 09:30:42.865730
ATLANTAA,2024,1327238000.0,4678646000.0,2475393000.0,-346780000.0,0.0,2026-02-19 09:30:42.865984
ATLANTAA,2023,509610000.0,-324000000.0,8195522300.0,457460000.0,0.0,2026-02-19 09:30:42.866156
ATLANTAA,2022,2339635000.0,-4024736000.0,8034146000.0,1091621000.0,0.0,2026-02-19 09:30:42.866352
ATLANTAA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:42.866514
ATLANTAELE,2025,12251000000.0,1042350000.0,1970990000.0,835760000.0,0.0,2026-02-19 09:30:43.389387
ATLANTAELE,2024,8544590000.0,635210000.0,488200000.0,883110000.0,0.0,2026-02-19 09:30:43.389640
ATLANTAELE,2023,8686540000.0,874730000.0,740490000.0,519760000.0,0.0,2026-02-19 09:30:43.389807
ATLANTAELE,2022,6171300000.0,553030000.0,777500000.0,7450000.0,0.0,2026-02-19 09:30:43.389971
ATLASCYCLE,2025,93369000.0,95126000.0,90000000.0,-6498000.0,0.0,2026-02-19 09:30:44.130448
ATLASCYCLE,2024,62258000.0,5375000.0,90000000.0,-511988000.0,0.0,2026-02-19 09:30:44.130697
ATLASCYCLE,2023,17315000.0,-232984000.0,90000000.0,-54017000.0,0.0,2026-02-19 09:30:44.130862
ATLASCYCLE,2022,33800000.0,-287500000.0,90000000.0,-41500000.0,0.0,2026-02-19 09:30:44.131021
ATLASCYCLE,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:44.131182
ATUL,2025,55100100000.0,4839300000.0,2017300000.0,6924900000.0,0.0,2026-02-19 09:30:44.724437
ATUL,2024,46680200000.0,3230200000.0,2365500000.0,4506200000.0,0.0,2026-02-19 09:30:44.724711
ATUL,2023,53663700000.0,5140900000.0,522400000.0,7066900000.0,0.0,2026-02-19 09:30:44.724881
ATUL,2022,50242400000.0,6042600000.0,1441700000.0,2314500000.0,0.0,2026-02-19 09:30:44.725045
ATUL,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:44.725223
ATULAUTO,2025,7138200000.0,216300000.0,744300000.0,334800000.0,0.0,2026-02-19 09:30:45.345142
ATULAUTO,2024,5213400000.0,89800000.0,1096900000.0,-7900000.0,0.0,2026-02-19 09:30:45.345442
ATULAUTO,2023,5046000000.0,40000000.0,1370800000.0,-176500000.0,0.0,2026-02-19 09:30:45.345616
ATULAUTO,2022,3066800000.0,-249400000.0,1560600000.0,-1691700000.0,0.0,2026-02-19 09:30:45.345790
ATULAUTO,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:45.345954
AURIONPRO,2025,11729671000.0,1861743000.0,305031000.0,1571020000.0,0.0,2026-02-19 09:30:46.648914
AURIONPRO,2024,8874715000.0,1409723000.0,812494000.0,1636256000.0,0.0,2026-02-19 09:30:46.649275
AURIONPRO,2023,6593316000.0,973293000.0,883075000.0,408855000.0,0.0,2026-02-19 09:30:46.649585
AURIONPRO,2022,5050122000.0,706718000.0,613564000.0,620411000.0,0.0,2026-02-19 09:30:46.649869
AURIONPRO,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:46.650081
AUROPHARMA,2025,313781300000.0,34858800000.0,82628700000.0,39246200000.0,0.0,2026-02-19 09:30:47.404168
AUROPHARMA,2024,287045000000.0,31729700000.0,66476300000.0,24345200000.0,0.0,2026-02-19 09:30:47.404544
AUROPHARMA,2023,246171300000.0,19275000000.0,52862100000.0,23867500000.0,0.0,2026-02-19 09:30:47.404849
AUROPHARMA,2022,233665500000.0,26481500000.0,32789600000.0,50164800000.0,0.0,2026-02-19 09:30:47.405116
AUROPHARMA,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:47.405414
AURUM,2025,2638400000.0,-333700000.0,2733400000.0,276800000.0,0.0,2026-02-19 09:30:48.065075
AURUM,2024,2140500000.0,-557500000.0,3232400000.0,202000000.0,0.0,2026-02-19 09:30:48.065358
AURUM,2023,1268700000.0,-288900000.0,985700000.0,-500600000.0,0.0,2026-02-19 09:30:48.065527
AURUM,2022,157900000.0,-111600000.0,75500000.0,-242600000.0,0.0,2026-02-19 09:30:48.065692
AURUM,2021,0.0,0.0,0.0,0.0,0.0,2026-02-19 09:30:48.065852
AUTOAXLES,2025,20352580000.0,1555350000.0,155310000.0,1282470000.0,0.0,2026-02-19 09:30:48.808274
AUTOAXLES,2024,21774860000.0,1661550000.0,217830000.0,2601550000.0,0.0,2026-02-19 09:30:48.808543
AUTOAXLES,2023,22565850000.0,1620290000.0,280580000.0,516060000.0,0.0,2026-02-19 09:30:48.808710
AUTOAXLES,2022,14516500000.0,743580000.0,234520000.0,432850000.0,0.0,2026-02-19 09:30:48.808870
