symbol,sector,computed_time
AUBANK,BANK,2026-02-19 08:12:00.874329
AXISBANK,BANK,2026-02-19 08:12:00.874329
BANKBARODA,BANK,2026-02-19 08:12:00.874329
CANBK,BANK,2026-02-19 08:12:00.874329
FEDERALBNK,BANK,2026-02-19 08:12:00.874329
HDFCBANK,BANK,2026-02-19 08:12:00.874329
ICICIBANK,BANK,2026-02-19 08:12:00.874329
IDFCFIRSTB,BANK,2026-02-19 08:12:00.874329
INDUSINDBK,BANK,2026-02-19 08:12:00.874329
KOTAKBANK,BANK,2026-02-19 08:12:00.874329
PNB,BANK,2026-02-19 08:12:00.874329
SBIN,BANK,2026-02-19 08:12:00.874329
UNIONBANK,BANK,2026-02-19 08:12:00.874329
YESBANK,BANK,2026-02-19 08:12:00.874329
COFORGE,IT,2026-02-19 08:12:00.874329
HCLTECH,IT,2026-02-19 08:12:00.874329
INFY,IT,2026-02-19 08:12:00.874329
LTIM,IT,2026-02-19 08:12:00.874329
MPHASIS,IT,2026-02-19 08:12:00.874329
OFSS,IT,2026-02-19 08:12:00.874329
PERSISTENT,IT,2026-02-19 08:12:00.874329
TCS,IT,2026-02-19 08:12:00.874329
TECHM,IT,2026-02-19 08:12:00.874329
WIPRO,IT,2026-02-19 08:12:00.874329
ABBOTINDIA,PHARMA,2026-02-19 08:12:00.874329
AJANTPHARM,PHARMA,2026-02-19 08:12:00.874329
ALKEM,PHARMA,2026-02-19 08:12:00.874329
AUROPHARMA,PHARMA,2026-02-19 08:12:00.874329
BIOCON,PHARMA,2026-02-19 08:12:00.874329
CIPLA,PHARMA,2026-02-19 08:12:00.874329
DIVISLAB,PHARMA,2026-02-19 08:12:00.874329
DRREDDY,PHARMA,2026-02-19 08:12:00.874329
GLAND,PHARMA,2026-02-19 08:12:00.874329
GLENMARK,PHARMA,2026-02-19 08:12:00.874329
IPCALAB,PHARMA,2026-02-19 08:12:00.874329
JBCHEPHARM,PHARMA,2026-02-19 08:12:00.874329
LAURUSLABS,PHARMA,2026-02-19 08:12:00.874329
LUPIN,PHARMA,2026-02-19 08:12:00.874329
MANKIND,PHARMA,2026-02-19 08:12:00.874329
PPLPHARMA,PHARMA,2026-02-19 08:12:00.874329
SUNPHARMA,PHARMA,2026-02-19 08:12:00.874329
TORNTPHARM,PHARMA,2026-02-19 08:12:00.874329
WOCKPHARMA,PHARMA,2026-02-19 08:12:00.874329
ZYDUSLIFE,PHARMA,2026-02-19 08:12:00.874329
ASHOKLEY,AUTO,2026-02-19 08:12:00.874329
BAJAJ-AUTO,AUTO,2026-02-19 08:12:00.874329
BHARATFORG,AUTO,2026-02-19 08:12:00.874329
BOSCHLTD,AUTO,2026-02-19 08:12:00.874329
EICHERMOT,AUTO,2026-02-19 08:12:00.874329
EXIDEIND,AUTO,2026-02-19 08:12:00.874329
HEROMOTOCO,AUTO,2026-02-19 08:12:00.874329
M&M,AUTO,2026-02-19 08:12:00.874329
MARUTI,AUTO,2026-02-19 08:12:00.874329
MOTHERSON,AUTO,2026-02-19 08:12:00.874329
SONACOMS,AUTO,2026-02-19 08:12:00.874329
TVSMOTOR,AUTO,2026-02-19 08:12:00.874329
TMPV,AUTO,2026-02-19 08:12:00.874329
TIINDIA,AUTO,2026-02-19 08:12:00.874329
UNOMINDA,AUTO,2026-02-19 08:12:00.874329
BRITANNIA,FMCG,2026-02-19 08:12:00.874329
COLPAL,FMCG,2026-02-19 08:12:00.874329
DABUR,FMCG,2026-02-19 08:12:00.874329
EMAMILTD,FMCG,2026-02-19 08:12:00.874329
GODREJCP,FMCG,2026-02-19 08:12:00.874329
HINDUNILVR,FMCG,2026-02-19 08:12:00.874329
ITC,FMCG,2026-02-19 08:12:00.874329
KWIL,FMCG,2026-02-19 08:12:00.874329
MARICO,FMCG,2026-02-19 08:12:00.874329
NESTLEIND,FMCG,2026-02-19 08:12:00.874329
PATANJALI,FMCG,2026-02-19 08:12:00.874329
RADICO,FMCG,2026-02-19 08:12:00.874329
TATACONSUM,FMCG,2026-02-19 08:12:00.874329
UBL,FMCG,2026-02-19 08:12:00.874329
UNITDSPR,FMCG,2026-02-19 08:12:00.874329
VBL,FMCG,2026-02-19 08:12:00.874329
APLAPOLLO,METAL,2026-02-19 08:12:00.874329
ADANIENT,METAL,2026-02-19 08:12:00.874329
HINDALCO,METAL,2026-02-19 08:12:00.874329
HINDCOPPER,METAL,2026-02-19 08:12:00.874329
HINDZINC,METAL,2026-02-19 08:12:00.874329
JSWSTEEL,METAL,2026-02-19 08:12:00.874329
JSL,METAL,2026-02-19 08:12:00.874329
JINDALSTEL,METAL,2026-02-19 08:12:00.874329
LLOYDSME,METAL,2026-02-19 08:12:00.874329
NMDC,METAL,2026-02-19 08:12:00.874329
NATIONALUM,METAL,2026-02-19 08:12:00.874329
SAIL,METAL,2026-02-19 08:12:00.874329
TATASTEEL,METAL,2026-02-19 08:12:00.874329
VEDL,METAL,2026-02-19 08:12:00.874329
WELCORP,METAL,2026-02-19 08:12:00.874329
ANANTRAJ,REALTY,2026-02-19 08:12:00.874329
BRIGADE,REALTY,2026-02-19 08:12:00.874329
DLF,REALTY,2026-02-19 08:12:00.874329
GODREJPROP,REALTY,2026-02-19 08:12:00.874329
LODHA,REALTY,2026-02-19 08:12:00.874329
OBEROIRLTY,REALTY,2026-02-19 08:12:00.874329
PHOENIXLTD,REALTY,2026-02-19 08:12:00.874329
PRESTIGE,REALTY,2026-02-19 08:12:00.874329
SIGNATURE,REALTY,2026-02-19 08:12:00.874329
SOBHA,REALTY,2026-02-19 08:12:00.874329
DBCORP,MEDIA,2026-02-19 08:12:00.874329
HATHWAY,MEDIA,2026-02-19 08:12:00.874329
NAZARA,MEDIA,2026-02-19 08:12:00.874329
NETWORK18,MEDIA,2026-02-19 08:12:00.874329
PVRINOX,MEDIA,2026-02-19 08:12:00.874329
PFOCUS,MEDIA,2026-02-19 08:12:00.874329
SAREGAMA,MEDIA,2026-02-19 08:12:00.874329
SUNTV,MEDIA,2026-02-19 08:12:00.874329
TIPSMUSIC,MEDIA,2026-02-19 08:12:00.874329
ZEEL,MEDIA,2026-02-19 08:12:00.874329
ABB,ENERGY,2026-02-19 08:12:00.874329
ADANIENSOL,ENERGY,2026-02-19 08:12:00.874329
ADANIGREEN,ENERGY,2026-02-19 08:12:00.874329
ADANIPOWER,ENERGY,2026-02-19 08:12:00.874329
ATGL,ENERGY,2026-02-19 08:12:00.874329
AEGISLOG,ENERGY,2026-02-19 08:12:00.874329
BHEL,ENERGY,2026-02-19 08:12:00.874329
BPCL,ENERGY,2026-02-19 08:12:00.874329
CESC,ENERGY,2026-02-19 08:12:00.874329
CGPOWER,ENERGY,2026-02-19 08:12:00.874329
CASTROLIND,ENERGY,2026-02-19 08:12:00.874329
COALINDIA,ENERGY,2026-02-19 08:12:00.874329
GAIL,ENERGY,2026-02-19 08:12:00.874329
GVT&D,ENERGY,2026-02-19 08:12:00.874329
GUJGASLTD,ENERGY,2026-02-19 08:12:00.874329
GSPL,ENERGY,2026-02-19 08:12:00.874329
HINDPETRO,ENERGY,2026-02-19 08:12:00.874329
POWERINDIA,ENERGY,2026-02-19 08:12:00.874329
IOC,ENERGY,2026-02-19 08:12:00.874329
IGL,ENERGY,2026-02-19 08:12:00.874329
INOXWIND,ENERGY,2026-02-19 08:12:00.874329
JSWENERGY,ENERGY,2026-02-19 08:12:00.874329
JPPOWER,ENERGY,2026-02-19 08:12:00.874329
MGL,ENERGY,2026-02-19 08:12:00.874329
NHPC,ENERGY,2026-02-19 08:12:00.874329
NLCINDIA,ENERGY,2026-02-19 08:12:00.874329
NTPC,ENERGY,2026-02-19 08:12:00.874329
ONGC,ENERGY,2026-02-19 08:12:00.874329
OIL,ENERGY,2026-02-19 08:12:00.874329
PETRONET,ENERGY,2026-02-19 08:12:00.874329
POWERGRID,ENERGY,2026-02-19 08:12:00.874329
RELIANCE,ENERGY,2026-02-19 08:12:00.874329
RPOWER,ENERGY,2026-02-19 08:12:00.874329
SJVN,ENERGY,2026-02-19 08:12:00.874329
ENRIN,ENERGY,2026-02-19 08:12:00.874329
SIEMENS,ENERGY,2026-02-19 08:12:00.874329
SUZLON,ENERGY,2026-02-19 08:12:00.874329
TATAPOWER,ENERGY,2026-02-19 08:12:00.874329
THERMAX,ENERGY,2026-02-19 08:12:00.874329
TORNTPOWER,ENERGY,2026-02-19 08:12:00.874329
20MICRONS,Unknown,2026-02-19 08:12:00.874329
21STCENMGM,Unknown,2026-02-19 08:12:00.874329
360ONE,Unknown,2026-02-19 08:12:00.874329
3IINFOLTD,IT,2026-02-19 08:12:00.874329
3MINDIA,Unknown,2026-02-19 08:12:00.874329
3PLAND,Unknown,2026-02-19 08:12:00.874329
5PAISA,Unknown,2026-02-19 08:12:00.874329
63MOONS,IT,2026-02-19 08:12:00.874329
A2ZINFRA,Unknown,2026-02-19 08:12:00.874329
AADHARHFC,Finance,2026-02-19 08:12:00.874329
AAKASH,Unknown,2026-02-19 08:12:00.874329
AAREYDRUGS,Pharma,2026-02-19 08:12:00.874329
AARON,Unknown,2026-02-19 08:12:00.874329
AARTECH,IT,2026-02-19 08:12:00.874329
AARTIDRUGS,Unknown,2026-02-19 08:12:00.874329
AARTIIND,Unknown,2026-02-19 08:12:00.874329
AARTIPHARM,Pharma,2026-02-19 08:12:00.874329
AARTISURF,Unknown,2026-02-19 08:12:00.874329
AARVI,Unknown,2026-02-19 08:12:00.874329
AAVAS,Unknown,2026-02-19 08:12:00.874329
ABCAPITAL,Unknown,2026-02-19 08:12:00.874329
ABCOTS,Unknown,2026-02-19 08:12:00.874329
ABDL,Unknown,2026-02-19 08:12:00.874329
ABFRL,Unknown,2026-02-19 08:12:00.874329
ABINFRA,Unknown,2026-02-19 08:12:00.874329
ABLBL,Unknown,2026-02-19 08:12:00.874329
ABREL,Unknown,2026-02-19 08:12:00.874329
ABSLAMC,Unknown,2026-02-19 08:12:00.874329
ACC,Unknown,2026-02-19 08:12:00.874329
ACCELYA,Unknown,2026-02-19 08:12:00.874329
ACCURACY,Unknown,2026-02-19 08:12:00.874329
ACE,Unknown,2026-02-19 08:12:00.874329
ACEINTEG,Unknown,2026-02-19 08:12:00.874329
ACI,Unknown,2026-02-19 08:12:00.874329
ACL,Cement,2026-02-19 08:12:00.874329
ACMESOLAR,Unknown,2026-02-19 08:12:00.874329
ACUTAAS,Unknown,2026-02-19 08:12:00.874329
ADANIPORTS,Unknown,2026-02-19 08:12:00.874329
ADFFOODS,Unknown,2026-02-19 08:12:00.874329
ADL,Unknown,2026-02-19 08:12:00.874329
ADOR,Unknown,2026-02-19 08:12:00.874329
ADROITINFO,IT,2026-02-19 08:12:00.874329
ADSL,Unknown,2026-02-19 08:12:00.874329
ADVAIT,Energy,2026-02-19 08:12:00.874329
ADVANCE,Unknown,2026-02-19 08:12:00.874329
ADVANIHOTR,Unknown,2026-02-19 08:12:00.874329
ADVENTHTL,Unknown,2026-02-19 08:12:00.874329
ADVENZYMES,IT,2026-02-19 08:12:00.874329
AEGISVOPAK,Unknown,2026-02-19 08:12:00.874329
AEQUS,Unknown,2026-02-19 08:12:00.874329
AEROENTER,Unknown,2026-02-19 08:12:00.874329
AEROFLEX,Unknown,2026-02-19 08:12:00.874329
AERONEU,Unknown,2026-02-19 08:12:00.874329
AETHER,Unknown,2026-02-19 08:12:00.874329
AFCONS,Unknown,2026-02-19 08:12:00.874329
AFFLE,Unknown,2026-02-19 08:12:00.874329
AFFORDABLE,Automobile,2026-02-19 08:12:00.874329
AFIL,Unknown,2026-02-19 08:12:00.874329
AFSL,Unknown,2026-02-19 08:12:00.874329
AGARIND,Unknown,2026-02-19 08:12:00.874329
AGARWALEYE,Unknown,2026-02-19 08:12:00.874329
AGI,Unknown,2026-02-19 08:12:00.874329
AGIIL,Unknown,2026-02-19 08:12:00.874329
AGROPHOS,Unknown,2026-02-19 08:12:00.874329
AHCL,Unknown,2026-02-19 08:12:00.874329
AHLADA,Unknown,2026-02-19 08:12:00.874329
AHLEAST,Unknown,2026-02-19 08:12:00.874329
AHLUCONT,Unknown,2026-02-19 08:12:00.874329
AIAENG,Unknown,2026-02-19 08:12:00.874329
AIIL,Unknown,2026-02-19 08:12:00.874329
AIRAN,Unknown,2026-02-19 08:12:00.874329
AIROLAM,Unknown,2026-02-19 08:12:00.874329
AJAXENGG,Unknown,2026-02-19 08:12:00.874329
AJMERA,Unknown,2026-02-19 08:12:00.874329
AJOONI,IT,2026-02-19 08:12:00.874329
AKASH,Unknown,2026-02-19 08:12:00.874329
AKG,Unknown,2026-02-19 08:12:00.874329
AKI,Unknown,2026-02-19 08:12:00.874329
AKSHAR,Unknown,2026-02-19 08:12:00.874329
AKSHARCHEM,Unknown,2026-02-19 08:12:00.874329
AKSHOPTFBR,Unknown,2026-02-19 08:12:00.874329
AKUMS,Pharma,2026-02-19 08:12:00.874329
AKZOINDIA,Unknown,2026-02-19 08:12:00.874329
ALANKIT,Unknown,2026-02-19 08:12:00.874329
ALBERTDAVD,Unknown,2026-02-19 08:12:00.874329
ALEMBICLTD,Unknown,2026-02-19 08:12:00.874329
ALGOQUANT,IT,2026-02-19 08:12:00.874329
ALICON,Unknown,2026-02-19 08:12:00.874329
ALIVUS,Unknown,2026-02-19 08:12:00.874329
ALKALI,Metals,2026-02-19 08:12:00.874329
ALKYLAMINE,Unknown,2026-02-19 08:12:00.874329
ALLCARGO,Unknown,2026-02-19 08:12:00.874329
ALLDIGI,IT,2026-02-19 08:12:00.874329
ALLTIME,Unknown,2026-02-19 08:12:00.874329
ALMONDZ,Unknown,2026-02-19 08:12:00.874329
ALOKINDS,Unknown,2026-02-19 08:12:00.874329
ALPA,Unknown,2026-02-19 08:12:00.874329
ALPHAGEO,Unknown,2026-02-19 08:12:00.874329
AMAGI,Unknown,2026-02-19 08:12:00.874329
AMANTA,Unknown,2026-02-19 08:12:00.874329
AMBER,Unknown,2026-02-19 08:12:00.874329
AMBICAAGAR,Unknown,2026-02-19 08:12:00.874329
AMBIKCO,Unknown,2026-02-19 08:12:00.874329
AMBUJACEM,Cement,2026-02-19 08:12:00.874329
AMDIND,Unknown,2026-02-19 08:12:00.874329
AMJLAND,Unknown,2026-02-19 08:12:00.874329
AMNPLST,Unknown,2026-02-19 08:12:00.874329
AMRUTANJAN,Unknown,2026-02-19 08:12:00.874329
ANANDRATHI,Unknown,2026-02-19 08:12:00.874329
ANDHRAPAP,Unknown,2026-02-19 08:12:00.874329
ANDHRSUGAR,Unknown,2026-02-19 08:12:00.874329
ANGELONE,Unknown,2026-02-19 08:12:00.874329
ANIKINDS,Unknown,2026-02-19 08:12:00.874329
ANMOL,Unknown,2026-02-19 08:12:00.874329
ANTELOPUS,Energy,2026-02-19 08:12:00.874329
ANTGRAPHIC,Unknown,2026-02-19 08:12:00.874329
ANTHEM,Pharma,2026-02-19 08:12:00.874329
ANUHPHR,Pharma,2026-02-19 08:12:00.874329
ANUP,Unknown,2026-02-19 08:12:00.874329
ANURAS,Unknown,2026-02-19 08:12:00.874329
APARINDS,Unknown,2026-02-19 08:12:00.874329
APCL,Cement,2026-02-19 08:12:00.874329
APCOTEXIND,Unknown,2026-02-19 08:12:00.874329
APEX,Unknown,2026-02-19 08:12:00.874329
APLLTD,Pharma,2026-02-19 08:12:00.874329
APOLLO,Unknown,2026-02-19 08:12:00.874329
APOLLOHOSP,Unknown,2026-02-19 08:12:00.874329
APOLLOPIPE,Unknown,2026-02-19 08:12:00.874329
APOLLOTYRE,Unknown,2026-02-19 08:12:00.874329
APOLSINHOT,Unknown,2026-02-19 08:12:00.874329
APTECHT,IT,2026-02-19 08:12:00.874329
APTUS,Finance,2026-02-19 08:12:00.874329
ARCHIDPLY,Unknown,2026-02-19 08:12:00.874329
ARCHIES,Unknown,2026-02-19 08:12:00.874329
ARE&M,Energy,2026-02-19 08:12:00.874329
ARENTERP,Unknown,2026-02-19 08:12:00.874329
ARFIN,Unknown,2026-02-19 08:12:00.874329
ARIES,Unknown,2026-02-19 08:12:00.874329
ARIHANTCAP,Unknown,2026-02-19 08:12:00.874329
ARIHANTSUP,Unknown,2026-02-19 08:12:00.874329
ARIS,Unknown,2026-02-19 08:12:00.874329
ARKADE,Unknown,2026-02-19 08:12:00.874329
ARMANFIN,Unknown,2026-02-19 08:12:00.874329
AROGRANITE,Unknown,2026-02-19 08:12:00.874329
ARROWGREEN,IT,2026-02-19 08:12:00.874329
ARSSBL,Unknown,2026-02-19 08:12:00.874329
ARTEMISMED,Unknown,2026-02-19 08:12:00.874329
ARTNIRMAN,Unknown,2026-02-19 08:12:00.874329
ARVIND,Unknown,2026-02-19 08:12:00.874329
ARVINDFASN,Unknown,2026-02-19 08:12:00.874329
ARVSMART,Unknown,2026-02-19 08:12:00.874329
ASAHIINDIA,Unknown,2026-02-19 08:12:00.874329
ASAHISONG,Unknown,2026-02-19 08:12:00.874329
ASAL,Automobile,2026-02-19 08:12:00.874329
ASALCBR,Unknown,2026-02-19 08:12:00.874329
ASHAPURMIN,Unknown,2026-02-19 08:12:00.874329
ASHIANA,Unknown,2026-02-19 08:12:00.874329
ASHIMASYN,Unknown,2026-02-19 08:12:00.874329
ASHOKA,Unknown,2026-02-19 08:12:00.874329
ASHOKAMET,Unknown,2026-02-19 08:12:00.874329
ASIANENE,Energy,2026-02-19 08:12:00.874329
ASIANHOTNR,Unknown,2026-02-19 08:12:00.874329
ASIANPAINT,Unknown,2026-02-19 08:12:00.874329
ASIANTILES,Unknown,2026-02-19 08:12:00.874329
ASKAUTOLTD,Automobile,2026-02-19 08:12:00.874329
ASMS,Unknown,2026-02-19 08:12:00.874329
ASPINWALL,Unknown,2026-02-19 08:12:00.874329
ASTEC,Unknown,2026-02-19 08:12:00.874329
ASTERDM,Unknown,2026-02-19 08:12:00.874329
ASTRAL,Unknown,2026-02-19 08:12:00.874329
ASTRAMICRO,Unknown,2026-02-19 08:12:00.874329
ASTRAZEN,Pharma,2026-02-19 08:12:00.874329
ASTRON,Unknown,2026-02-19 08:12:00.874329
ATALREAL,IT,2026-02-19 08:12:00.874329
ATAM,Unknown,2026-02-19 08:12:00.874329
ATHERENERG,Energy,2026-02-19 08:12:00.874329
ATL,Unknown,2026-02-19 08:12:00.874329
ATLANTAA,Unknown,2026-02-19 08:12:00.874329
ATLANTAELE,Unknown,2026-02-19 08:12:00.874329
ATLASCYCLE,Unknown,2026-02-19 08:12:00.874329
ATUL,Unknown,2026-02-19 08:12:00.874329
ATULAUTO,Automobile,2026-02-19 08:12:00.874329
AURIONPRO,Unknown,2026-02-19 08:12:00.874329
AURUM,IT,2026-02-19 08:12:00.874329
AUTOAXLES,Automobile,2026-02-19 08:12:00.874329
AUTOIND,Automobile,2026-02-19 08:12:00.874329
AVADHSUGAR,Energy,2026-02-19 08:12:00.874329
AVALON,IT,2026-02-19 08:12:00.874329
AVANTEL,Unknown,2026-02-19 08:12:00.874329
AVANTIFEED,Unknown,2026-02-19 08:12:00.874329
AVG,Unknown,2026-02-19 08:12:00.874329
AVL,Unknown,2026-02-19 08:12:00.874329
AVONMORE,Unknown,2026-02-19 08:12:00.874329
AVTNPL,Unknown,2026-02-19 08:12:00.874329
AWFIS,Unknown,2026-02-19 08:12:00.874329
AWHCL,Unknown,2026-02-19 08:12:00.874329
AWL,Unknown,2026-02-19 08:12:00.874329
AXISCADES,IT,2026-02-19 08:12:00.874329
AYE,Finance,2026-02-19 08:12:00.874329
AYMSYNTEX,Unknown,2026-02-19 08:12:00.874329
AZAD,Unknown,2026-02-19 08:12:00.874329
BAGFILMS,Unknown,2026-02-19 08:12:00.874329
BAIDFIN,Unknown,2026-02-19 08:12:00.874329
BAJAJCON,Unknown,2026-02-19 08:12:00.874329
BAJAJELEC,Unknown,2026-02-19 08:12:00.874329
BAJAJFINSV,Unknown,2026-02-19 08:12:00.874329
BAJAJHCARE,Unknown,2026-02-19 08:12:00.874329
BAJAJHFL,Finance,2026-02-19 08:12:00.874329
BAJAJHIND,Unknown,2026-02-19 08:12:00.874329
BAJAJHLDNG,Unknown,2026-02-19 08:12:00.874329
BAJAJINDEF,Unknown,2026-02-19 08:12:00.874329
BAJEL,Unknown,2026-02-19 08:12:00.874329
BAJFINANCE,Finance,2026-02-19 08:12:00.874329
BALAJEE,Unknown,2026-02-19 08:12:00.874329
BALAJITELE,Unknown,2026-02-19 08:12:00.874329
BALAMINES,Unknown,2026-02-19 08:12:00.874329
BALAXI,Pharma,2026-02-19 08:12:00.874329
BALKRISHNA,Unknown,2026-02-19 08:12:00.874329
BALKRISIND,Unknown,2026-02-19 08:12:00.874329
BALMLAWRIE,Unknown,2026-02-19 08:12:00.874329
BALPHARMA,Pharma,2026-02-19 08:12:00.874329
BALRAMCHIN,Unknown,2026-02-19 08:12:00.874329
BALUFORGE,Unknown,2026-02-19 08:12:00.874329
BANARBEADS,Unknown,2026-02-19 08:12:00.874329
BANARISUG,Unknown,2026-02-19 08:12:00.874329
BANCOINDIA,Unknown,2026-02-19 08:12:00.874329
BANDHANBNK,Finance,2026-02-19 08:12:00.874329
BANG,Unknown,2026-02-19 08:12:00.874329
BANKA,Finance,2026-02-19 08:12:00.874329
BANKINDIA,Finance,2026-02-19 08:12:00.874329
BANSALWIRE,Unknown,2026-02-19 08:12:00.874329
BANSWRAS,Unknown,2026-02-19 08:12:00.874329
BASF,Unknown,2026-02-19 08:12:00.874329
BASML,Unknown,2026-02-19 08:12:00.874329
BATAINDIA,Unknown,2026-02-19 08:12:00.874329
BAYERCROP,Unknown,2026-02-19 08:12:00.874329
BBL,Unknown,2026-02-19 08:12:00.874329
BBOX,Unknown,2026-02-19 08:12:00.874329
BBTC,Unknown,2026-02-19 08:12:00.874329
BBTCL,Unknown,2026-02-19 08:12:00.874329
BCG,Unknown,2026-02-19 08:12:00.874329
BCLIND,Unknown,2026-02-19 08:12:00.874329
BCONCEPTS,Unknown,2026-02-19 08:12:00.874329
BDL,Unknown,2026-02-19 08:12:00.874329
BEARDSELL,Unknown,2026-02-19 08:12:00.874329
BECTORFOOD,Unknown,2026-02-19 08:12:00.874329
BEDMUTHA,Unknown,2026-02-19 08:12:00.874329
BEL,Unknown,2026-02-19 08:12:00.874329
BELLACASA,Unknown,2026-02-19 08:12:00.874329
BELRISE,Unknown,2026-02-19 08:12:00.874329
BEML,Unknown,2026-02-19 08:12:00.874329
BEPL,Unknown,2026-02-19 08:12:00.874329
BERGEPAINT,Unknown,2026-02-19 08:12:00.874329
BETA,Unknown,2026-02-19 08:12:00.874329
BFINVEST,Unknown,2026-02-19 08:12:00.874329
BGRENERGY,Energy,2026-02-19 08:12:00.874329
BHAGCHEM,Unknown,2026-02-19 08:12:00.874329
BHAGERIA,Unknown,2026-02-19 08:12:00.874329
BHANDARI,Unknown,2026-02-19 08:12:00.874329
BHARATCOAL,Unknown,2026-02-19 08:12:00.874329
BHARATGEAR,Unknown,2026-02-19 08:12:00.874329
BHARATRAS,Unknown,2026-02-19 08:12:00.874329
BHARATSE,Unknown,2026-02-19 08:12:00.874329
BHARATWIRE,Unknown,2026-02-19 08:12:00.874329
BHARTIARTL,Unknown,2026-02-19 08:12:00.874329
BHARTIHEXA,Unknown,2026-02-19 08:12:00.874329
BIGBLOC,Unknown,2026-02-19 08:12:00.874329
BIKAJI,Unknown,2026-02-19 08:12:00.874329
BIL,Unknown,2026-02-19 08:12:00.874329
BIOFILCHEM,Pharma,2026-02-19 08:12:00.874329
BIRLACABLE,Unknown,2026-02-19 08:12:00.874329
BIRLACORPN,Unknown,2026-02-19 08:12:00.874329
BIRLAMONEY,Unknown,2026-02-19 08:12:00.874329
BIRLANU,Unknown,2026-02-19 08:12:00.874329
